 ,1990,2000,2011,,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,..,..,"17,804,292,964.1",,"20,001,598,505.7","20,561,069,558.2","20,484,885,119.7","19,907,111,419.0","18,017,749,073.9","18,869,945,678.0","18,353,881,129.9","19,291,104,007.8",..
Albania,"2,028,553,750.0","3,480,355,188.6","12,890,765,324.2",,"12,319,830,252.5","12,776,217,194.8","13,228,144,008.3","11,386,846,319.2","11,861,200,797.5","13,019,693,450.9","15,147,020,535.4","15,279,183,289.9",..
Algeria,"62,045,099,642.8","54,790,233,856.0","200,254,371,997.3",,"209,021,250,805.9","209,724,351,222.0","213,860,450,595.8","166,361,491,140.8","159,994,837,855.1","170,163,165,960.5","175,405,660,377.4","171,091,289,782.2",..
American Samoa,..,..,"574,000,000.0",,"644,000,000.0","641,000,000.0","642,000,000.0","661,000,000.0","652,000,000.0","602,000,000.0","636,000,000.0",..,..
Andorra,"1,029,048,481.9","1,429,049,198.5","3,629,203,786.2",,"3,188,808,942.6","3,193,704,343.2","3,271,808,157.3","2,789,870,187.5","2,896,679,211.9","3,000,180,750.1","3,218,316,013.2","3,154,057,987.2",..
Angola,"11,228,764,963.2","9,129,594,818.6","111,789,686,464.4",,"128,052,853,643.1","136,709,862,831.2","145,712,200,312.5","116,193,649,124.2","101,123,851,090.5","122,123,822,333.6","101,353,230,784.6","88,815,697,793.3",..
Antigua and Barbuda,"459,470,370.4","826,370,370.4","1,137,637,037.0",,"1,199,948,148.1","1,181,448,148.1","1,249,733,333.3","1,336,692,592.6","1,436,585,185.2","1,467,977,777.8","1,605,351,851.9","1,661,962,963.0",..
Argentina,"141,352,368,714.7","284,203,750,000.0","530,163,281,574.7",,"545,982,375,701.1","552,025,140,252.2","526,319,673,731.6","594,749,285,413.2","557,531,376,218.0","643,628,665,302.7","517,626,700,412.7","445,445,177,459.4",..
Armenia,"2,256,838,858.4","1,911,563,665.4","10,142,111,334.5",,"10,619,320,048.6","11,121,465,767.4","11,609,512,939.8","10,553,337,673.0","10,546,135,160.0","11,527,458,565.7","12,457,941,907.0","13,672,802,157.8",..
Aruba,"764,887,117.2","1,873,452,514.0","2,549,720,670.4",,"2,534,636,871.5","2,701,675,977.7","2,765,363,128.5","2,919,553,072.6","2,965,921,787.7","3,056,424,581.0",..,..,..
Australia,"310,781,069,642.2","415,222,633,925.8","1,396,649,906,339.4",,"1,546,151,783,873.0","1,576,184,467,015.5","1,467,483,705,131.7","1,351,693,984,524.5","1,208,846,993,740.0","1,329,188,475,752.3","1,432,881,172,002.2","1,396,567,014,733.2",..
Austria,"166,463,386,179.4","196,799,778,883.4","431,120,310,088.8",,"409,425,234,155.3","430,068,712,971.9","441,996,131,736.5","381,817,565,893.6","395,568,644,341.0","417,237,869,115.9","455,094,861,902.1","445,075,391,688.2",..
Azerbaijan,"8,858,006,035.9","5,272,617,196.0","65,951,627,200.2",,"69,683,935,845.2","74,164,435,946.5","75,244,294,275.1","53,074,370,486.0","37,867,518,957.2","40,865,558,912.4","47,112,941,176.5","48,047,647,058.8",..
"Bahamas, The","3,166,000,000.0","8,076,470,000.0","10,070,450,000.0",,"10,720,500,000.0","10,568,400,000.0","11,111,600,000.0","11,710,800,000.0","11,928,500,000.0","12,490,700,000.0","13,022,100,000.0","13,578,800,000.0",..
Bahrain,"4,229,787,234.0","9,062,898,936.2","28,776,595,744.7",,"30,749,308,510.6","32,539,468,085.1","33,387,712,766.0","31,050,638,297.9","32,234,973,404.3","35,473,776,595.7","37,652,500,000.0","38,574,069,148.9",..
Bangladesh,"31,598,341,233.6","53,369,787,318.6","128,637,938,711.4",,"133,355,749,482.5","149,990,451,022.3","172,885,454,931.5","195,078,678,697.2","221,415,188,000.5","249,711,027,660.3","274,039,092,455.3","302,571,254,131.1",..
Barbados,"2,012,131,457.3","3,059,500,000.0","4,657,500,000.0",,"4,610,000,000.0","4,677,000,000.0","4,696,500,000.0","4,715,000,000.0","4,830,000,000.0","4,978,000,000.0","5,086,500,000.0","5,209,000,000.0",..
Belarus,"21,650,000,000.0","12,736,856,828.0","61,757,788,944.7",,"65,685,102,554.9","75,527,984,234.2","78,813,839,984.4","56,454,734,396.6","47,722,657,820.7","54,726,595,249.2","60,031,262,269.3","63,080,457,022.7",..
Belgium,"205,331,747,947.9","236,204,532,891.1","522,645,519,183.6",,"496,181,260,258.3","521,642,714,407.8","534,678,075,827.4","462,149,679,343.8","475,739,588,764.8","502,698,069,366.9","543,734,366,831.2","533,097,455,834.5",..
Belize,"412,086,445.5","832,050,000.0","1,460,800,000.0",,"1,522,900,000.0","1,579,400,000.0","1,662,800,000.0","1,723,800,000.0","1,775,100,000.0","1,836,600,000.0","1,871,200,000.0","1,879,613,600.0",..
Benin,"1,959,965,243.8","3,511,248,899.7","10,693,321,953.6",,"11,141,358,945.1","12,517,845,732.2","13,284,528,654.1","11,388,160,958.2","11,821,066,152.6","12,701,656,930.7","14,250,985,958.7","14,390,709,094.9",..
Bermuda,"1,592,400,000.0","3,480,219,000.0","6,312,691,000.0",,"6,378,188,000.0","6,465,756,000.0","6,413,988,000.0","6,654,541,000.0","6,899,911,000.0","7,142,316,000.0","7,224,329,000.0","7,484,113,000.0",..
Bhutan,"299,787,275.8","424,464,089.9","1,777,101,316.7",,"1,781,281,281.6","1,756,215,665.1","1,907,090,813.5","2,003,598,213.0","2,158,972,129.0","2,450,364,928.1","2,446,866,404.9","2,530,547,157.6",..
Bolivia,"4,867,582,620.2","8,397,912,509.1","23,963,033,430.6",,"27,084,497,482.9","30,659,338,880.4","32,996,188,012.7","33,000,198,248.3","33,941,126,200.1","37,508,642,165.3","40,287,647,930.5","40,895,322,843.8",..
Bosnia and Herzegovina,..,"5,505,887,894.5","18,644,723,861.0",,"17,226,849,297.1","18,178,503,835.4","18,558,343,508.3","16,211,541,820.2","16,913,330,694.0","18,080,118,128.4","20,183,510,561.3","20,164,193,806.9",..
Botswana,"3,790,567,051.9","5,788,329,609.2","15,351,972,361.1",,"14,380,004,175.1","14,901,750,991.2","16,250,781,586.7","14,420,593,484.1","15,646,354,089.5","17,405,588,070.4","18,663,265,549.0","18,340,480,936.0",..
Brazil,"461,951,782,000.0","655,420,645,476.9","2,616,200,980,392.2",,"2,465,188,674,415.0","2,472,806,919,901.7","2,455,993,625,159.4","1,802,214,373,741.3","1,795,700,168,991.5","2,062,831,045,936.0","1,885,482,534,238.3","1,839,758,040,765.6",..
British Virgin Islands,..,..,..,,..,..,..,..,..,..,..,..,..
Brunei Darussalam,"3,520,551,724.1","6,001,153,306.3","18,525,319,977.7",,"19,047,940,300.9","18,093,829,923.3","17,098,342,541.4","12,930,394,937.8","11,400,854,267.7","12,128,104,859.1","13,567,351,175.0","13,469,422,958.5",..
Bulgaria,"20,632,090,909.1","13,245,833,843.5","57,386,216,850.3",,"54,033,250,328.5","55,615,397,665.6","56,901,994,980.3","50,647,442,756.7","53,806,894,796.4","58,971,520,599.3","66,230,155,099.6","68,558,815,111.6",..
Burkina Faso,"3,101,301,781.0","2,956,746,304.2","12,080,296,644.1",,"12,561,016,091.5","13,444,301,139.1","13,943,016,923.9","11,832,159,275.6","12,833,363,370.2","14,106,956,830.1","16,059,910,870.6","15,990,803,570.0",..
Burundi,"1,132,101,252.5","870,486,065.9","2,235,820,867.8",,"2,333,308,099.5","2,451,625,332.7","2,705,783,272.1","3,104,394,858.1","2,959,640,987.3","3,172,292,379.4","3,036,931,818.2","3,012,334,881.6",..
Cabo Verde,"306,891,107.3","539,227,277.6","1,865,915,544.1",,"1,741,809,809.0","1,850,470,042.4","1,859,898,513.3","1,596,800,287.2","1,662,998,678.4","1,769,787,215.1","1,966,983,316.6","1,981,845,740.4",..
Cambodia,..,"3,677,897,739.1","12,829,541,141.0",,"14,054,443,213.5","15,227,991,395.2","16,702,610,842.4","18,049,954,289.4","20,016,747,754.0","22,177,200,511.6","24,571,753,583.5","27,089,389,787.0",..
Cameroon,"11,151,578,050.7","10,083,937,740.1","29,375,448,542.4",,"29,102,772,799.0","32,357,345,501.0","34,989,493,826.2","30,928,653,813.9","32,643,697,595.8","35,009,262,788.2","38,694,156,863.0","39,007,354,359.3",..
Canada,"593,929,550,908.5","742,295,468,318.6","1,788,647,906,047.8",,"1,828,689,329,349.0","1,847,208,522,155.3","1,803,533,209,844.7","1,556,129,524,418.2","1,528,243,213,982.1","1,649,878,054,226.8","1,716,262,621,082.2","1,736,425,629,520.0",..
Cayman Islands,..,..,"4,186,223,864.8",,"4,291,158,967.9","4,405,954,696.2","4,563,017,851.6","4,708,336,756.1","4,909,498,942.7","5,153,091,157.8","5,517,361,237.6",..,..
Central African Republic,"1,440,711,395.7","914,500,299.1","2,437,982,839.6",,"2,510,126,699.1","1,691,544,192.4","1,894,813,504.5","1,695,825,708.5","1,825,018,190.9","2,072,350,151.1","2,220,978,978.2","2,220,307,368.7",..
Chad,"1,738,605,558.1","1,385,058,161.8","12,172,309,522.6",,"12,367,363,677.6","12,953,535,495.9","13,940,768,065.6","10,950,392,219.9","10,097,778,353.8","10,000,395,242.1","11,239,167,048.5","11,314,951,342.8",..
Channel Islands,..,"6,439,703,434.7",..,,..,..,..,..,..,..,..,..,..
Chile,"33,113,887,818.0","77,860,932,151.8","252,251,992,029.4",,"267,122,320,056.7","278,384,345,259.4","260,541,629,960.7","243,919,085,308.9","250,440,136,356.1","277,044,950,259.0","298,258,019,275.0","282,318,159,744.7",..
China,"360,857,912,566.0","1,211,346,869,605.2","7,551,500,124,203.4",,"8,532,229,986,993.7","9,570,406,235,659.6","10,475,682,920,594.5","11,061,553,079,876.4","11,233,276,536,737.2","12,310,409,370,892.8","13,894,817,549,374.2","14,342,903,006,431.3",..
Colombia,"47,844,090,710.0","99,886,577,330.7","334,943,871,931.7",,"370,921,320,483.8","382,116,126,448.6","381,112,119,657.4","293,481,748,240.8","282,825,009,887.5","311,883,730,690.1","333,568,923,004.5","323,615,979,418.7",..
Comoros,"429,622,147.7","350,264,287.7","1,023,086,183.8",,"1,015,843,368.8","1,116,224,161.1","1,149,587,651.7","966,029,542.0","1,012,835,518.3","1,077,439,662.6","1,178,530,757.7","1,165,839,927.1",..
"Congo, Dem. Rep.","9,349,764,580.4","19,088,046,305.8","25,839,749,198.8",,"29,306,235,826.4","32,679,745,297.6","35,909,040,265.9","37,917,704,900.1","37,134,799,974.5","38,019,265,625.9","46,831,342,212.5","50,400,746,171.4",..
"Congo, Rep.","2,798,746,050.6","3,219,910,550.4","15,655,384,440.4",,"17,692,912,613.2","17,958,721,571.8","17,783,526,317.9","11,953,249,529.7","10,335,424,288.4","11,198,674,674.4","13,518,403,447.0","12,267,392,146.6",..
Costa Rica,"5,711,687,786.8","14,949,514,493.3","42,262,697,840.4",,"46,473,128,285.6","49,745,088,111.7","50,577,769,837.7","54,775,994,478.5","57,157,992,434.2","58,481,858,042.6","60,553,901,420.1","61,801,385,049.1",..
Cote d'Ivoire,"10,795,850,107.0","10,717,022,462.7","25,414,875,503.1",,"26,789,047,554.6","31,273,074,527.7","35,363,533,865.7","45,814,637,971.5","47,964,234,560.1","51,588,158,717.5","58,011,466,450.9","58,539,424,929.7",..
Croatia,..,"21,633,671,680.9","62,537,851,352.5",,"56,580,819,623.9","58,194,069,434.1","57,639,588,805.6","49,525,747,503.8","51,601,147,665.8","55,481,644,098.0","61,375,222,347.0","60,752,588,976.3",..
Cuba,"28,645,436,569.1","30,565,400,000.0","68,990,000,000.0",,"73,141,000,000.0","77,148,000,000.0","80,656,000,000.0","87,133,000,000.0","91,370,000,000.0","96,851,000,000.0","100,023,000,000.0",..,..
Curacao,..,..,"3,038,699,608.9",,"3,131,096,089.4","3,147,616,201.1","3,158,406,033.5","3,151,910,782.1","3,122,287,933.0","3,116,610,111.7","3,127,908,044.7","3,101,787,709.5",..
Cyprus,"5,591,130,217.7","9,985,844,486.3","27,565,469,098.0",,"24,978,513,426.7","23,900,872,625.8","23,156,850,006.6","19,842,404,304.9","20,953,442,550.4","22,729,184,365.1","25,309,818,138.9","24,948,935,408.0",..
Czech Republic,"40,728,950,704.6","61,828,166,496.1","229,562,733,398.9",,"208,857,719,320.6","211,685,616,592.9","209,358,834,156.3","188,033,050,459.9","196,272,068,576.3","218,628,940,951.7","248,908,731,817.5","250,680,504,529.6",..
Denmark,"138,247,285,815.9","164,158,739,097.6","344,003,137,611.3",,"327,148,943,812.1","343,584,391,647.9","352,993,631,617.7","302,673,070,846.9","313,115,929,314.3","332,121,063,806.4","356,879,499,797.9","350,104,327,658.7",..
Djibouti,"452,328,087.3","551,230,861.9","1,239,144,501.8",,"1,353,632,941.5","2,042,817,162.9","2,214,681,573.6","2,430,287,967.0","2,603,554,906.6","2,751,461,055.6","3,012,820,409.6","3,324,634,256.1",..
Dominica,"201,428,730.0","333,468,888.9","501,025,925.9",,"485,996,296.3","498,296,296.3","520,207,407.4","540,737,037.0","576,229,629.6","519,837,037.0","551,074,074.1","582,403,703.7",..
Dominican Republic,"7,073,675,544.8","24,305,116,729.2","58,029,750,744.4",,"60,681,537,194.7","62,682,163,837.7","67,179,914,026.3","71,164,825,257.7","75,704,720,189.6","79,997,975,622.8","85,555,378,043.8","88,941,299,734.2",..
Ecuador,"15,239,278,100.4","18,327,764,882.4","79,276,664,000.0",,"87,924,544,000.0","95,129,659,000.0","101,726,331,000.0","99,290,381,000.0","99,937,696,000.0","104,295,862,000.0","107,562,008,000.0","107,435,665,000.0",..
"Egypt, Arab Rep.","42,978,914,311.4","99,838,543,960.1","235,989,672,977.6",,"279,116,666,666.7","288,434,108,527.1","305,595,408,895.3","329,366,576,819.4","332,441,717,791.4","235,733,695,652.2","249,712,999,437.3","303,092,255,125.3",..
El Salvador,"4,817,542,204.0","11,784,927,700.0","20,283,790,000.0",,"21,386,140,000.0","21,990,970,000.0","22,593,480,000.0","23,438,240,000.0","24,191,440,000.0","24,979,200,000.0","26,117,400,000.0","27,022,640,000.0",..
Equatorial Guinea,"112,119,406.5","1,045,998,496.4","21,357,344,847.5",,"22,388,345,810.2","21,948,835,350.3","21,765,454,404.4","13,185,496,836.4","11,240,809,132.4","12,200,914,929.6","13,278,488,567.3","11,026,774,945.3",..
Eritrea,..,"706,370,815.6","2,065,001,626.0",,..,..,..,..,..,..,..,..,..
Estonia,..,"5,694,069,842.4","23,391,530,006.3",,"23,192,708,981.8","25,271,406,707.6","26,773,473,625.2","23,048,864,242.6","24,259,552,889.0","26,951,648,828.6","30,631,142,226.9","31,471,100,656.2",..
Eswatini,"1,114,703,088.2","1,738,100,853.1","4,820,499,497.3",,"4,886,658,806.3","4,597,702,903.1","4,422,304,974.8","4,062,660,889.8","3,816,018,484.5","4,402,972,999.5","4,665,424,249.1","4,471,598,726.6",..
Ethiopia,"12,175,166,763.3","8,242,392,103.7","31,952,763,089.3",,"43,310,721,414.1","47,648,211,133.2","55,612,228,233.5","64,589,334,978.8","74,296,618,481.1","81,770,791,971.0","84,269,348,327.3","95,912,590,628.1",..
Faroe Islands,..,"1,058,702,725.4","2,490,807,830.6",,"2,366,301,251.6","2,627,049,837.1","2,850,743,875.3","2,518,096,285.6","2,738,832,687.1","2,905,102,303.5","3,116,887,847.2",..,..
Fiji,"1,337,024,782.2","1,684,109,743.5","3,774,530,615.7",,"3,972,012,570.5","4,190,143,206.3","4,856,963,252.0","4,682,546,881.2","4,930,204,219.7","5,353,404,418.7","5,581,393,120.6","5,496,250,694.3",..
Finland,"141,438,345,513.9","125,706,651,925.6","275,243,697,751.0",,"258,304,834,621.6","271,285,280,621.4","274,497,230,803.0","234,440,080,998.3","240,607,907,010.4","255,232,257,243.5","275,946,554,578.8","269,296,310,180.4",..
France,"1,269,179,616,913.6","1,362,248,940,482.8","2,861,408,170,264.6",,"2,683,825,225,092.6","2,811,077,725,703.6","2,852,165,760,630.3","2,438,207,896,251.8","2,471,285,607,081.7","2,595,151,045,197.7","2,787,863,958,885.5","2,715,518,274,227.5",..
French Polynesia,"3,181,206,304.8","3,447,543,137.9",..,,..,..,..,..,..,..,..,..,..
Gabon,"5,952,293,765.8","5,067,865,320.8","18,210,308,748.3",,"17,170,465,294.0","17,595,745,653.4","18,203,968,001.9","14,383,107,714.0","14,023,890,620.3","14,929,488,770.7","16,862,282,413.9","16,874,450,215.1",..
"Gambia, The","317,083,373.5","782,915,402.4","1,409,694,553.9",,"1,415,006,238.1","1,375,608,956.1","1,229,460,601.9","1,378,176,868.3","1,484,579,844.4","1,504,909,753.3","1,670,670,668.6","1,826,073,739.8",..
Georgia,"7,753,501,867.8","3,057,475,288.8","15,107,441,446.8",,"16,488,403,076.4","17,189,551,521.0","17,627,003,454.7","14,953,950,557.4","15,141,758,566.8","16,242,916,915.7","17,599,700,090.8","17,477,255,545.7",..
Germany,"1,771,671,206,875.7","1,943,145,384,190.2","3,744,408,602,683.9",,"3,527,344,944,139.8","3,732,743,446,218.9","3,883,920,155,292.3","3,356,235,704,119.8","3,467,498,002,104.3","3,682,602,479,929.4","3,963,767,526,251.0","3,861,123,558,039.2",..
Ghana,"5,889,174,825.5","4,983,024,408.1","39,337,314,809.9",,"41,270,954,737.2","62,405,374,785.5","53,660,342,159.8","48,564,863,888.4","55,009,730,600.0","58,998,132,329.6","65,556,464,048.2","66,983,634,223.9",..
Gibraltar,..,..,..,,..,..,..,..,..,..,..,..,..
Greece,"97,891,092,003.4","130,133,845,586.9","287,797,821,676.1",,"245,670,666,767.5","239,862,011,051.8","237,029,578,730.0","196,591,353,872.1","195,222,443,844.8","203,588,424,740.3","218,138,367,208.8","209,852,761,132.8",..
Greenland,"1,018,970,364.9","1,068,030,829.8","2,684,467,375.7",,"2,609,667,673.7","2,684,952,726.9","2,842,048,997.8","2,499,115,623.0","2,707,146,783.1","2,826,651,925.7","3,051,626,389.6",..,..
Grenada,"278,098,763.0","520,044,370.4","778,655,925.9",,"799,882,259.3","842,620,111.1","911,497,407.4","997,007,925.9","1,061,631,222.2","1,125,685,185.2","1,168,696,296.3","1,210,603,703.7",..
Guam,..,..,"4,928,000,000.0",,"5,199,000,000.0","5,336,000,000.0","5,538,000,000.0","5,710,000,000.0","5,795,000,000.0","5,851,000,000.0","5,920,000,000.0",..,..
Guatemala,"7,650,125,217.4","19,288,827,158.9","47,654,783,851.8",,"50,388,460,924.7","52,996,540,576.3","57,852,399,705.1","62,186,186,575.7","66,053,725,049.0","71,612,352,645.0","73,118,147,941.3","76,710,355,347.1",..
Guinea,"2,666,616,176.9","2,995,360,969.2","6,785,137,172.8",,"7,638,045,254.4","8,376,613,843.3","8,778,473,614.5","8,794,202,443.7","8,595,955,581.2","10,324,668,266.6","10,907,214,993.6","12,296,665,331.2",..
Guinea-Bissau,"243,961,995.5","370,173,838.7","1,099,818,652.0",,"989,271,229.6","1,046,087,418.0","1,054,915,645.2","1,048,229,629.4","1,179,004,941.2","1,350,177,127.6","1,458,868,241.9","1,339,449,165.5",..
Guyana,"396,582,263.3","712,667,896.7","3,691,384,743.5",,"4,063,090,015.9","4,167,801,802.6","4,127,664,335.8","4,279,840,361.7","4,482,697,336.6","4,748,174,334.1","4,787,635,821.3","5,173,759,527.6",..
Haiti,"3,096,289,800.0","6,868,666,119.6","13,008,748,131.7",,"13,708,931,889.8","14,498,080,022.6","14,790,765,759.5","14,857,386,163.9","13,723,267,960.8","14,213,814,582.8","15,965,670,198.5","14,332,163,266.4",..
Honduras,"4,923,009,551.5","7,103,507,989.1","17,710,315,006.0",,"18,528,601,901.3","18,499,710,127.8","19,756,494,434.7","20,979,767,785.2","21,717,622,071.4","23,136,232,229.6","24,024,189,735.9","25,095,395,475.0",..
"Hong Kong SAR, China","76,928,290,841.9","171,668,164,082.6","248,513,617,677.3",,"262,629,441,493.5","275,696,879,835.0","291,459,356,985.3","309,383,627,028.6","320,837,638,328.8","341,244,161,576.8","361,696,880,780.8","365,711,532,816.9",..
Hungary,..,"47,218,405,892.4","141,759,722,464.0",,"128,475,498,380.4","135,411,698,965.1","140,765,018,880.6","125,074,286,021.1","128,470,534,118.0","142,961,605,733.0","160,418,835,850.9","163,469,042,868.0",..
Iceland,"6,478,459,743.5","9,003,639,602.6","15,158,548,262.8",,"14,724,078,148.3","16,033,517,403.2","17,758,050,015.5","17,389,101,639.0","20,618,363,251.6","24,488,176,540.6","25,737,594,324.0","24,188,038,473.5",..
India,"320,979,026,419.6","468,394,937,262.4","1,823,050,405,350.4",,"1,827,637,859,135.7","1,856,722,121,394.5","2,039,127,446,298.6","2,103,587,817,041.8","2,294,797,978,292.0","2,652,754,685,834.6","2,713,165,057,513.4","2,868,929,415,617.0",..
Indonesia,"106,140,727,357.0","165,021,012,077.8","892,969,107,923.1",,"917,869,910,105.7","912,524,136,718.0","890,814,755,233.2","860,854,235,065.1","931,877,364,177.7","1,015,618,742,565.8","1,042,240,309,412.6","1,119,190,780,752.8",..
