 ,1990,2000,2011,,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Iran, Islamic Rep.","124,813,263,926.2","109,591,707,802.2","580,764,902,917.4",,"598,868,460,912.8","460,293,149,324.3","432,687,036,177.8","384,951,479,697.4","417,983,583,565.5","445,345,256,459.1","453,996,479,250.2",..,..
Iraq,"179,885,815,374.7",..,"185,470,085,470.1",,"217,807,625,616.5","234,648,370,497.4","234,648,370,506.0","177,498,577,312.9","174,896,224,010.2","195,473,049,873.1","224,228,010,473.8","234,094,042,938.9",..
Ireland,"49,364,680,213.6","99,852,958,356.4","237,472,361,733.5",,"224,999,484,361.8","238,543,539,440.6","258,471,884,599.6","291,499,812,214.6","300,523,297,823.6","335,663,113,507.9","382,674,360,648.2","388,698,711,348.2",..
Isle of Man,..,"1,563,667,799.6","6,566,098,381.7",,"6,690,725,118.5","7,000,748,788.5","7,708,834,951.5","7,085,288,006.1","6,846,691,871.5","6,979,581,724.6","7,491,969,312.9",..,..
Israel,"59,217,144,628.5","132,343,042,699.8","261,468,634,287.1",,"257,180,147,032.1","292,636,164,056.0","309,558,454,690.9","299,813,121,135.5","318,950,599,043.5","353,253,406,982.8","370,587,977,125.7","394,652,210,295.8",..
Italy,"1,181,222,653,523.0","1,143,829,832,319.9","2,291,991,045,770.3",,"2,087,077,032,435.2","2,141,315,327,318.2","2,159,133,919,743.8","1,835,899,237,320.0","1,875,797,463,583.9","1,961,796,197,354.4","2,091,544,955,092.3","2,003,576,145,498.0",..
Jamaica,"4,592,224,067.4","8,985,352,831.9","14,444,655,299.9",,"14,807,086,889.2","14,262,589,157.7","13,897,804,560.3","14,187,696,311.4","14,075,894,320.3","14,806,340,821.1","15,713,908,816.1","16,458,071,067.8",..
Japan,"3,132,817,652,848.0","4,887,519,660,744.9","6,157,459,594,823.7",,"6,203,213,121,334.1","5,155,717,056,270.8","4,850,413,536,037.8","4,389,475,622,589.0","4,922,538,141,454.6","4,866,864,409,657.7","4,954,806,619,995.2","5,081,769,542,379.8",..
Jordan,"4,160,003,917.4","8,460,424,400.6","29,524,149,164.9",,"31,634,561,670.4","34,454,440,180.7","36,847,643,587.2","38,587,017,944.3","39,892,551,148.8","41,408,960,786.8","42,932,112,676.1","44,502,895,861.7",..
Kazakhstan,"26,932,728,898.8","18,291,990,619.1","192,626,507,971.6",,"207,998,568,865.8","236,634,552,078.1","221,415,572,819.5","184,388,432,148.7","137,278,320,084.2","166,805,800,595.7","179,339,994,859.4","181,665,908,556.5",..
Kenya,"8,572,359,162.9","12,705,357,103.0","41,953,433,591.4",,"50,412,754,861.0","55,096,728,047.9","61,448,046,801.6","64,007,750,169.3","69,188,755,364.3","78,965,004,656.2","87,778,582,964.1","95,503,088,538.1",..
Kiribati,"39,809,538.7","67,254,174.4","181,705,002.6",,"190,243,321.6","185,113,921.6","179,703,443.3","171,117,872.4","178,328,873.0","187,276,210.9","196,737,896.0","194,647,201.9",..
"Korea, Dem. People’s Rep.",..,..,..,,..,..,..,..,..,..,..,..,..
"Korea, Rep.","283,367,525,714.9","576,178,114,168.5","1,253,223,044,719.0",,"1,278,427,634,342.6","1,370,795,199,976.2","1,484,318,219,633.6","1,465,773,245,547.2","1,500,111,596,236.4","1,623,901,496,835.8","1,724,845,615,629.3","1,646,739,219,509.9",..
Kosovo,..,"1,849,196,082.1","6,701,698,218.3",,"6,499,807,272.3","7,074,777,526.9","7,396,705,194.6","6,442,915,788.3","6,719,172,016.8","7,245,707,184.8","7,942,961,738.3","7,926,133,713.6",..
Kuwait,"18,427,777,777.8","37,712,842,242.5","154,068,115,942.0",,"174,070,382,279.4","174,161,142,454.2","162,631,412,508.8","114,567,298,105.7","109,419,728,566.7","120,707,220,573.7","140,645,364,238.4","134,628,542,747.0",..
Kyrgyz Republic,"2,675,000,000.0","1,369,688,498.1","6,197,766,118.6",,"6,605,139,933.4","7,335,027,591.9","7,468,096,566.7","6,678,178,340.5","6,813,092,065.8","7,702,934,800.1","8,271,108,638.4","8,454,619,607.8",..
Lao PDR,"865,559,856.2","1,731,198,022.5","8,749,241,114.2",,"10,191,350,119.7","11,942,230,508.3","13,268,458,231.9","14,390,442,307.4","15,805,692,545.9","16,853,087,485.4","17,953,786,416.1","18,173,839,147.4",..
Latvia,..,"7,949,253,765.9","28,619,991,391.7",,"28,330,632,928.6","30,432,796,305.7","31,329,367,172.7","27,239,653,843.5","28,052,325,862.0","30,458,763,245.5","34,416,012,859.2","34,102,913,582.4",..
Lebanon,"2,838,485,354.0","17,260,364,842.5","39,927,125,961.2",,"44,035,991,745.7","46,909,335,135.1","48,134,486,624.6","49,939,374,832.7","51,205,122,503.8","53,140,638,269.1","54,961,275,741.6","51,991,634,491.6",..
Lesotho,"596,415,104.5","887,295,267.9","2,622,336,147.9",,"2,526,185,314.2","2,421,470,018.2","2,499,803,984.3","2,372,280,102.5","2,165,408,359.2","2,405,289,384.4","2,575,892,261.5","2,376,328,637.3",..
Liberia,..,"874,000,000.0","2,398,000,000.0",,"2,721,000,000.0","3,067,000,000.0","3,144,000,000.0","3,177,000,000.0","3,277,826,000.0","3,285,455,000.0","3,264,000,000.0","3,070,518,100.0",..
Libya,"28,901,836,158.2","38,270,206,950.4","34,699,395,523.6",,"81,873,662,518.8","65,502,870,173.8","41,142,722,414.3","27,842,131,479.9","26,197,143,268.1","37,883,243,650.5","52,607,888,717.9","52,091,152,228.3",..
Liechtenstein,"1,421,466,239.6","2,483,953,102.8","5,739,977,477.5",,"5,456,009,384.7","6,391,735,893.8","6,657,170,923.4","6,268,391,521.2","6,237,264,055.2","6,552,858,738.7","6,876,981,286.4",..,..
Lithuania,..,"11,524,776,866.6","43,582,248,869.6",,"42,943,442,157.8","46,514,471,181.9","48,574,531,941.9","41,418,872,976.1","43,018,087,237.6","47,758,736,931.8","53,722,883,091.4","54,627,411,860.5",..
Luxembourg,"13,229,247,947.9","21,263,514,833.2","60,004,630,234.4",,"56,677,961,787.1","61,739,352,212.3","66,103,853,236.8","57,744,457,954.7","60,691,483,443.1","64,181,944,722.7","70,919,958,015.5","71,104,919,108.1",..
"Macao SAR, China","3,220,920,084.8","6,720,492,405.8","36,709,860,068.3",,"43,031,577,366.4","51,552,075,901.5","55,347,998,647.8","45,361,678,146.5","45,387,299,721.1","50,751,059,058.1","55,084,050,789.7","53,859,116,535.5",..
Madagascar,"3,931,334,870.7","4,629,247,091.0","11,551,821,062.3",,"11,578,978,052.9","12,423,557,906.9","12,522,959,157.2","11,323,023,786.6","11,848,615,018.4","13,176,313,233.2","13,853,433,947.6","14,114,631,280.7",..
Malawi,"1,880,771,556.3","1,743,506,531.3","8,004,000,737.3",,"6,028,487,928.8","5,518,880,768.6","6,047,813,437.3","6,373,212,640.8","5,433,040,159.9","6,303,292,264.2","6,917,301,908.6","7,666,704,427.0",..
Malaysia,"44,024,178,343.0","93,789,736,842.1","297,951,960,784.3",,"314,443,149,443.1","323,277,158,907.0","338,061,963,396.4","301,354,803,994.4","301,255,380,276.3","319,112,136,545.4","358,715,057,123.7","364,681,367,531.7",..
Maldives,"215,089,005.2","624,337,145.3","2,774,351,760.0",,"2,886,170,571.7","3,295,011,381.8","3,697,351,594.2","4,109,447,297.0","4,379,115,587.8","4,754,352,301.4","5,299,773,145.1","5,642,179,170.5",..
Mali,"2,681,912,030.5","2,954,129,565.8","12,995,074,801.1",,"12,441,946,098.4","13,242,680,704.6","14,364,859,445.9","13,104,802,016.2","14,025,944,550.4","15,365,627,045.1","17,070,758,732.2","17,279,566,718.6",..
Malta,"2,547,163,582.3","4,069,515,556.8","9,638,916,472.2",,"9,462,238,257.0","10,551,661,220.2","11,626,281,449.6","11,091,434,435.2","11,665,231,192.3","13,146,963,159.1","14,750,790,658.4","14,989,415,684.1",..
Marshall Islands,"78,476,000.0","115,347,500.0","174,332,100.0",,"182,874,800.0","187,707,400.0","184,689,500.0","184,599,600.0","200,558,400.0","212,881,000.0","221,278,000.0",..,..
Mauritania,"1,506,914,407.8","1,779,521,109.9","6,764,635,686.8",,"6,728,208,836.2","7,223,063,169.7","6,592,537,781.8","6,166,857,628.6","6,398,744,505.1","6,758,390,728.7","7,049,169,770.9","7,600,656,944.0",..
Mauritius,"2,653,480,001.3","4,663,313,620.0","11,518,393,367.2",,"11,668,685,524.1","12,129,642,296.4","12,803,445,933.6","11,692,287,066.4","12,232,463,655.6","13,259,351,418.4","14,181,951,058.5","14,048,430,518.6",..
Mexico,"261,253,582,805.9","707,906,744,574.6","1,180,489,601,957.6",,"1,201,089,987,015.5","1,274,443,084,716.6","1,315,351,183,524.5","1,171,867,608,197.7","1,078,490,651,625.3","1,158,913,035,796.4","1,222,348,807,283.2","1,268,870,527,160.0",..
"Micronesia, Fed. Sts.","147,200,000.0","233,271,800.0","311,301,600.0",,"327,248,700.0","317,214,400.0","319,271,200.0","316,489,900.0","332,265,200.0","366,666,800.0","401,932,300.0",..,..
Moldova,..,"1,288,429,391.8","8,414,360,656.3",,"8,709,165,249.3","9,496,684,701.4","9,510,219,299.5","7,745,231,660.3","8,071,480,540.9","9,669,759,987.0","11,456,717,193.3","11,968,713,370.5",..
Monaco,"2,481,316,053.9","2,647,883,815.6","6,088,808,463.3",,"5,743,029,680.1","6,555,983,530.3","7,069,616,048.9","6,261,622,101.4","6,472,990,923.2","6,431,314,957.1","7,188,238,072.7",..,..
Mongolia,"2,560,785,660.0","1,136,896,123.6","10,409,797,649.3",,"12,292,770,631.2","12,582,122,604.2","12,226,514,722.1","11,749,620,619.6","11,186,734,674.4","11,425,755,279.5","13,108,769,495.7","13,996,719,329.4",..
Montenegro,..,"984,297,589.4","4,544,575,152.0",,"4,087,561,649.5","4,464,502,433.6","4,587,741,791.1","4,053,097,851.4","4,373,958,353.5","4,844,606,145.8","5,504,255,213.6","5,542,577,965.0",..
Morocco,"30,180,108,561.9","38,857,251,336.3","101,370,474,295.1",,"98,266,306,615.4","106,825,649,872.1","110,081,248,587.4","101,179,808,076.4","103,311,649,248.0","109,682,728,023.1","118,096,227,400.1","119,700,325,461.9",..
Mozambique,..,"5,656,473,652.4","14,381,552,432.9",,"16,350,804,543.1","16,974,320,551.0","17,716,084,107.6","15,950,969,018.9","11,936,999,283.2","13,219,084,261.4","14,845,870,050.7","15,291,448,211.6",..
Myanmar,..,"8,905,066,163.6","59,977,326,086.0",,"59,937,797,559.3","60,269,734,044.5","65,446,199,787.8","67,822,772,707.1","67,184,236,746.6","68,945,867,477.6","76,168,043,981.6","76,085,852,617.1",..
Namibia,"2,785,764,518.0","3,833,993,703.0","12,343,501,808.2",,"13,041,886,316.5","12,011,207,741.5","12,356,482,988.9","11,272,143,472.6","10,665,634,688.1","12,741,746,523.9","13,454,211,343.6","12,366,528,259.2",..
Nauru,..,..,"66,055,407.7",,"96,927,201.5","98,491,843.6","104,654,365.2","86,779,266.2","100,087,349.0","109,585,941.6","124,021,393.7","118,223,430.1",..
Nepal,"3,627,562,402.7","5,494,252,207.9","18,913,574,370.8",,"18,851,513,891.1","19,271,168,018.5","20,002,968,837.9","21,410,840,908.5","21,185,922,407.6","25,180,583,770.3","29,173,513,475.7","30,641,380,604.0",..
Netherlands,"318,330,511,920.6","416,442,786,069.7","904,085,980,796.0",,"838,971,306,990.9","876,923,518,850.4","890,981,311,077.7","765,264,949,781.0","783,528,181,704.6","833,869,641,687.1","914,043,438,179.6","907,050,863,145.1",..
New Caledonia,"2,529,310,103.8","2,682,347,064.4",..,,..,..,..,..,..,..,..,..,..
New Zealand,"45,495,129,385.0","52,623,281,956.7","168,510,189,201.5",,"176,247,979,235.9","190,845,889,949.8","200,921,936,786.2","177,467,529,071.3","188,223,664,746.5","205,415,864,858.0","207,920,613,961.7","206,928,765,543.9",..
Nicaragua,"1,009,455,483.9","5,107,329,007.1","9,774,262,741.8",,"10,532,049,076.9","10,982,938,825.7","11,880,434,070.8","12,756,706,583.3","13,286,083,644.9","13,785,909,906.2","13,063,904,770.4","12,520,915,291.2",..
Niger,"3,512,356,353.1","2,236,185,389.9","8,772,951,261.8",,"9,426,913,349.2","10,224,897,934.7","10,862,944,203.6","9,685,577,941.0","10,355,006,770.1","11,189,541,083.4","12,846,952,856.8","12,911,689,659.4",..
Nigeria,"54,035,795,388.1","69,448,756,932.6","404,993,594,133.6",,"455,501,524,575.5","508,692,961,937.5","546,676,374,567.7","486,803,295,097.9","404,650,006,428.6","375,746,469,538.7","397,190,484,464.3","448,120,428,858.8",..
North Macedonia,"4,699,646,643.1","3,772,851,420.2","10,494,632,699.4",,"9,745,251,126.0","10,817,712,138.9","11,362,272,837.9","10,064,515,432.0","10,672,471,860.7","11,307,058,382.3","12,683,073,866.1","12,547,040,498.9",..
Northern Mariana Islands,..,..,"733,000,000.0",,"751,000,000.0","782,000,000.0","845,000,000.0","931,000,000.0","1,250,000,000.0","1,601,000,000.0","1,323,000,000.0",..,..
Norway,"119,791,683,307.5","171,247,131,268.6","498,283,438,454.3",,"509,506,317,146.5","522,761,531,914.9","498,410,050,251.3","385,801,550,067.2","368,819,929,542.2","398,393,955,269.0","434,166,615,431.9","403,336,363,636.4",..
Oman,"11,685,045,513.7","19,507,452,508.1","67,872,692,582.2",,"76,511,059,935.9","78,555,637,365.2","80,686,854,742.6","68,399,663,321.9","65,480,507,170.8","70,598,026,282.8","79,788,768,968.9","76,331,518,668.6",..
Pakistan,"40,010,423,970.5","82,017,743,416.3","213,587,413,184.0",,"224,383,620,829.6","231,218,567,179.0","244,360,888,750.8","270,556,131,701.2","278,654,637,737.7","304,567,253,219.1","314,567,541,558.3","278,221,906,022.8",..
Palau,..,"146,297,500.0","196,911,100.0",,"212,397,800.0","221,117,200.0","241,669,800.0","280,457,700.0","295,065,400.0","286,106,800.0","280,435,700.0","268,354,919.4",..
Panama,"6,433,967,000.0","12,304,115,000.0","34,686,200,000.0",,"40,429,700,000.0","45,600,000,000.0","49,921,500,000.0","54,091,700,000.0","57,907,700,000.0","62,219,000,000.0","65,128,200,000.0","66,800,800,000.0",..
Papua New Guinea,"3,219,730,365.0","3,521,339,699.1","17,984,910,495.7",,"21,295,659,249.2","21,261,432,774.5","23,210,682,536.8","21,723,531,182.1","20,759,069,104.6","22,742,613,549.4","24,109,509,856.2","24,829,107,011.1",..
Paraguay,"5,812,114,523.0","8,855,705,139.6","33,715,524,703.9",,"33,283,228,891.1","38,585,317,743.0","40,276,532,540.9","36,164,068,797.3","36,054,281,572.4","39,008,900,331.7","40,384,691,790.6","38,145,288,939.8",..
Peru,"26,410,386,669.4","51,744,749,133.2","171,761,737,046.6",,"192,648,999,090.1","201,175,469,114.3","200,789,362,451.6","189,805,300,841.6","191,895,943,823.9","211,007,207,483.5","222,044,970,486.2","226,848,050,819.5",..
Philippines,"44,311,593,755.8","83,670,261,708.0","234,216,730,703.9",,"261,920,542,606.9","283,902,829,721.1","297,483,553,299.7","306,445,871,632.3","318,627,003,966.1","328,480,738,147.2","346,841,896,890.3","376,795,508,678.9",..
Poland,"65,977,749,037.0","172,219,461,126.1","528,301,269,069.8",,"498,523,568,248.1","521,016,262,734.9","542,477,096,211.8","477,811,911,394.1","472,630,364,208.2","526,508,877,305.3","587,411,745,161.6","595,858,207,011.5",..
Portugal,"78,713,860,216.6","118,310,710,337.2","244,797,226,567.1",,"216,236,608,774.0","226,369,502,104.2","229,596,170,847.0","199,313,894,327.5","206,286,022,781.9","221,357,874,718.9","242,313,116,578.0","238,785,085,031.0",..
Puerto Rico,"30,603,919,000.0","61,701,800,000.0","100,351,700,000.0",,"101,564,800,000.0","102,450,000,000.0","102,445,800,000.0","103,375,500,000.0","104,336,700,000.0","103,445,500,000.0","100,979,900,000.0","104,988,600,000.0",..
Qatar,"7,360,439,423.1","17,759,890,109.9","167,775,268,614.0",,"186,833,502,362.1","198,727,642,979.3","206,224,598,564.6","161,739,955,577.7","151,732,181,857.1","161,099,122,215.3","183,334,953,813.2","175,837,550,996.2",..
Romania,"38,995,454,545.5","37,253,259,017.0","183,326,740,143.0",,"170,635,805,316.9","190,801,346,194.3","199,959,363,430.1","177,729,210,874.5","188,128,818,486.4","211,695,422,578.7","241,457,403,085.0","250,077,444,017.1",..
Russian Federation,"516,814,274,022.0","259,710,142,196.9","2,045,925,608,274.4",,"2,208,295,773,643.2","2,292,473,246,621.1","2,059,241,965,490.8","1,363,481,063,446.8","1,276,786,979,221.8","1,574,199,387,070.9","1,669,583,089,323.0","1,699,876,578,871.4",..
Rwanda,"2,550,185,618.1","2,068,929,591.8","6,884,889,635.5",,"7,655,138,385.4","7,819,538,349.2","8,246,166,341.4","8,545,441,361.1","8,697,268,916.0","9,253,098,954.3","9,635,951,159.8","10,354,417,725.2",..
Samoa,"125,766,269.8","269,019,710.3","737,401,692.2",,"760,549,587.1","770,021,664.0","756,919,917.3","788,307,330.6","799,376,439.5","832,153,612.6","821,496,064.5","852,250,191.0",..
San Marino,..,"1,005,159,388.2","1,813,752,784.0",,"1,604,779,648.0","1,678,841,811.7","1,673,973,694.7","1,419,394,771.2","1,468,377,272.1","1,528,630,707.5","1,655,300,872.5",..,..
Sao Tome and Principe,..,..,"231,488,665.2",,"250,680,453.1","300,553,785.0","346,527,949.8","316,065,369.9","345,495,358.4","375,614,556.4","412,261,829.6","418,637,389.0",..
Saudi Arabia,"117,630,271,802.5","189,514,926,222.7","671,238,840,108.2",,"735,974,843,348.7","746,647,127,407.6","756,350,347,320.4","654,269,902,888.7","644,935,541,446.5","688,586,244,286.5","786,521,831,572.0","792,966,838,161.7",..
Senegal,"7,237,100,724.3","5,924,239,700.8","17,902,207,621.6",,"17,824,398,468.9","18,965,572,150.3","19,797,254,643.1","17,774,766,636.0","19,040,312,815.1","20,996,564,751.6","23,236,007,428.3","23,578,084,052.0",..
Serbia,..,"6,875,845,986.5","49,258,136,129.0",,"43,309,252,921.1","48,394,239,474.7","47,062,206,677.7","39,655,958,842.5","40,692,643,373.0","44,179,055,279.9","50,640,650,221.5","51,475,016,532.1",..
Seychelles,"368,584,758.9","614,879,764.8","1,065,826,669.9",,"1,060,226,125.6","1,328,157,608.8","1,343,007,845.0","1,377,495,054.0","1,426,651,768.8","1,524,486,800.4","1,586,008,999.7","1,703,387,387.3",..
Sierra Leone,"649,644,826.8","635,874,002.2","2,942,546,781.0",,"3,801,862,611.4","4,920,343,195.0","5,015,157,815.7","4,218,723,875.1","3,674,794,530.2","3,739,577,973.2","4,085,114,794.2","4,121,733,705.3",..
Singapore,"36,144,336,768.7","96,074,477,958.2","279,351,168,707.3",,"295,087,220,933.0","307,576,360,585.0","314,851,156,183.4","308,004,146,057.6","318,652,334,419.1","341,863,349,989.1","373,217,081,850.5","372,062,527,488.6",..
Sint Maarten (Dutch part),..,..,"936,089,385.5",,"985,865,921.8","1,022,905,027.9","1,245,251,396.6","1,253,072,625.7","1,263,687,150.8","1,191,620,111.7","1,185,474,860.3",..,..
Slovak Republic,"12,747,380,650.1","29,169,953,012.7","99,122,802,874.2",,"94,534,730,680.6","98,848,641,554.6","101,189,715,749.4","88,467,555,243.7","89,655,253,976.4","95,494,424,978.5","105,701,930,963.0","105,079,673,009.7",..
Slovenia,"18,198,199,152.5","20,289,627,636.7","51,516,366,654.8",,"46,580,457,470.3","48,401,896,808.3","49,930,685,013.5","43,090,173,394.7","44,736,333,522.5","48,586,603,447.7","54,161,636,034.7","54,174,227,308.9",..
Solomon Islands,"208,003,796.3","429,169,368.6","1,049,952,233.3",,"1,190,994,126.6","1,284,698,922.2","1,335,538,893.3","1,307,061,543.7","1,378,551,118.5","1,483,758,906.6","1,593,964,162.2","1,589,913,622.2",..
Somalia,"917,044,228.0",..,..,,..,..,..,..,..,..,..,..,..
South Africa,"115,552,349,035.4","136,361,298,082.1","416,418,874,936.3",,"396,332,702,639.5","366,829,390,479.0","350,904,575,292.3","317,620,522,794.8","296,357,282,715.1","349,554,116,683.8","368,288,939,768.3","351,431,649,241.4",..
South Sudan,..,..,"14,907,308,932.8",,"11,931,472,169.5","18,426,469,016.9","13,962,212,847.5","11,997,800,760.2",..,..,..,..,..
Spain,"536,558,591,250.4","596,877,648,793.1","1,478,772,824,224.0",,"1,324,820,091,194.7","1,354,757,433,212.7","1,369,398,844,599.6","1,195,119,269,971.5","1,232,076,017,361.5","1,312,539,279,462.4","1,422,153,839,840.8","1,393,490,524,517.6",..
Sri Lanka,"8,032,551,173.2","16,330,814,180.0","65,292,753,005.5",,"68,434,409,315.1","74,317,806,538.4","79,356,449,840.6","80,604,080,688.6","82,401,038,709.5","87,428,125,557.6","88,425,889,592.2","84,008,783,756.1",..
St. Kitts and Nevis,"217,259,259.3","421,473,325.2","817,759,259.3",,"800,414,814.8","839,774,074.1","916,566,666.7","923,155,555.6","971,166,666.7","996,944,444.4","1,010,822,222.2","1,053,244,444.4",..
St. Lucia,"579,629,629.6","932,592,592.6","1,576,988,407.4",,"1,605,146,777.8","1,664,816,740.7","1,755,130,814.8","1,808,079,888.9","1,865,375,222.2","1,999,090,407.4","2,065,875,074.1","2,122,450,629.6",..
