 ,1990,2000,2011,,2012,2013,2014,2015,2016,2017,2018,2019,2020
St. Martin (French part),..,..,..,,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,"240,365,262.6","396,261,370.4","676,129,629.6",,"692,933,333.3","721,207,407.4","727,714,814.8","755,400,000.0","774,429,629.6","792,177,777.8","811,300,000.0","824,718,518.5",..
Sudan,"12,408,647,541.0","12,257,418,326.1","57,060,450,038.1",,"52,766,746,152.2","57,730,380,599.5","64,941,713,057.4","74,294,508,239.6","51,772,232,494.9","45,021,077,955.3","33,128,480,498.7","30,513,456,084.8",..
Suriname,"388,400,000.0","947,671,969.7","4,422,276,621.8",,"4,980,000,000.0","5,145,757,575.8","5,240,606,060.6","4,787,367,928.1","3,128,953,536.9","3,216,207,914.3","3,464,656,616.4","3,697,371,949.6",..
Sweden,"261,846,194,498.9","262,835,454,366.9","574,094,112,972.7",,"552,483,727,282.8","586,841,821,796.9","581,964,017,237.1","505,103,781,349.8","515,654,671,469.5","541,018,749,769.1","555,455,371,487.1","530,883,869,005.0",..
Switzerland,"258,066,552,692.2","272,055,499,763.1","699,579,638,413.0",,"668,043,613,696.3","688,504,173,431.5","709,182,559,935.3","679,832,292,005.0","671,309,197,478.2","679,950,481,622.8","705,140,620,046.7","703,082,435,158.9",..
Syrian Arab Republic,"12,308,624,284.0","19,325,894,913.1",..,,..,..,..,..,..,..,..,..,..
Tajikistan,"2,629,395,066.3","860,521,119.3","6,522,732,202.5",,"7,633,049,792.1","8,448,469,837.5","9,112,544,556.1","7,854,602,391.7","6,952,678,127.0","7,157,865,188.3","7,522,947,810.1","8,116,626,794.3",..
Tanzania,"4,258,743,262.8","13,375,976,353.7","34,657,139,495.4",,"39,650,530,214.3","45,680,532,613.8","49,964,788,814.1","47,378,599,025.3","49,774,021,003.1","53,320,625,958.6","58,001,200,572.4","63,177,068,174.5",..
Thailand,"85,343,063,965.9","126,392,233,706.8","370,819,140,946.6",,"397,558,222,957.2","420,333,203,150.4","407,339,361,695.6","401,295,941,041.3","413,430,123,185.4","456,294,704,152.6","506,514,103,905.3","543,548,969,968.7",..
Timor-Leste,..,"367,087,900.0","1,054,725,400.0",,"1,147,779,600.0","1,395,524,600.0","1,447,311,400.0","1,594,410,800.0","1,650,608,600.0","1,599,338,100.0","1,559,894,900.0","2,017,924,900.0",..
Togo,"1,628,427,515.4","1,488,185,772.5","3,872,459,249.7",,"3,873,308,389.3","4,321,655,656.3","4,574,986,536.9","4,180,866,177.0","4,486,979,198.3","4,819,949,975.3","5,364,369,025.6","5,490,272,413.4",..
Tonga,"113,563,821.6","204,849,594.9","414,523,388.5",,"470,714,083.4","450,643,615.2","439,878,828.0","437,006,227.2","420,540,178.6","460,379,145.0","489,235,527.4","512,350,059.4",..
Trinidad and Tobago,"5,068,000,000.0","8,154,338,233.0","25,433,011,405.3",,"25,763,220,107.0","27,268,478,564.6","27,615,843,098.1","25,062,893,969.3","22,284,780,326.9","22,474,828,527.2","23,808,146,747.8","24,269,714,809.9",..
Tunisia,"12,290,568,181.8","21,473,188,881.6","45,810,626,509.4",,"45,044,112,939.4","46,251,061,734.5","47,632,326,088.2","43,173,480,832.0","41,801,210,428.3","39,802,430,354.6","39,770,297,329.0","38,796,687,568.2",..
Turkey,"150,676,291,094.2","274,302,959,127.2","838,785,707,000.2",,"880,555,967,207.5","957,799,371,565.7","938,934,394,763.9","864,314,287,105.7","869,683,121,562.5","858,988,610,574.0","778,381,859,840.9","761,425,499,358.2",..
Turkmenistan,"3,189,539,641.3","2,904,662,604.8","29,233,333,333.3",,"35,164,210,526.3","39,197,543,859.6","43,524,210,526.3","35,799,714,285.7","36,180,000,000.0","37,926,285,714.3","40,761,142,857.1",..,..
Turks and Caicos Islands,..,..,"728,789,600.0",,"727,161,000.0","754,238,000.0","841,070,000.0","942,070,000.0","1,032,452,000.0","1,022,365,000.0","1,113,178,000.0","1,197,415,000.0",..
Tuvalu,"8,824,447.7","13,742,057.1","38,711,810.2",,"37,671,774.7","37,509,075.1","37,290,607.5","35,492,074.2","36,547,799.6","40,619,252.0","42,588,165.0","47,271,463.3",..
Uganda,"4,304,398,865.9","6,193,246,837.1","27,752,712,167.5",,"27,188,666,946.7","28,791,625,559.2","32,472,363,451.9","32,248,116,583.7","29,078,719,934.0","30,756,466,548.1","32,916,147,253.3","35,165,157,016.9",..
Ukraine,"81,456,918,678.5","31,261,527,363.1","163,159,671,670.3",,"175,781,379,051.4","183,310,146,378.1","133,503,411,375.7","91,030,959,454.7","93,355,993,628.5","112,190,355,158.2","130,901,858,421.7","153,781,069,118.1",..
United Arab Emirates,"50,701,443,748.3","104,337,372,362.2","350,666,031,313.8",,"374,590,605,854.3","390,107,556,160.7","403,137,100,068.1","358,135,057,862.5","357,045,064,669.8","385,605,506,854.9","422,215,043,585.0","421,142,267,937.7",..
United Kingdom,"1,093,169,389,204.6","1,657,816,613,708.6","2,659,310,054,646.2",,"2,704,887,678,386.7","2,786,022,872,706.8","3,063,803,240,208.0","2,928,591,002,002.5","2,694,283,209,613.3","2,666,229,179,958.0","2,860,667,727,552.0","2,829,108,219,165.8",..
United States,"5,963,144,000,000.0","10,252,345,464,000.0","15,542,581,104,000.0",,"16,197,007,349,000.0","16,784,849,196,000.0","17,527,163,695,000.0","18,224,704,440,000.0","18,714,960,538,000.0","19,519,353,692,000.0","20,580,159,776,000.0","21,433,226,000,000.0",..
Uruguay,"9,298,839,655.2","22,823,255,803.1","47,962,439,302.7",,"51,264,390,114.2","57,531,233,351.2","57,236,013,087.7","53,274,304,222.2","52,687,612,262.2","59,530,088,537.3","59,596,885,024.3","56,045,912,953.0",..
Uzbekistan,"13,360,607,917.9","13,760,513,969.3","56,516,280,748.4",,"63,628,854,498.5","68,997,168,337.7","76,658,542,757.5","81,847,410,181.8","81,779,012,350.9","59,159,945,320.6","50,392,607,758.2","57,921,286,440.3",..
Vanuatu,"168,879,207.2","272,014,693.1","792,149,700.7",,"781,702,874.1","801,787,555.9","814,954,307.0","759,689,950.9","804,332,795.6","880,043,553.7","914,700,508.2","934,239,973.8",..
"Venezuela, RB","48,598,315,565.0","117,140,723,529.4","316,482,190,800.4",,"381,286,237,847.7","371,005,379,786.6","482,359,318,767.7",..,..,..,..,..,..
Vietnam,"6,471,740,805.6","31,172,518,403.3","135,539,438,559.7",,"155,820,001,920.5","171,222,025,117.4","186,204,652,922.3","193,241,108,709.5","205,276,172,134.9","223,779,865,815.2","245,213,686,369.2","261,921,244,843.2",..
Virgin Islands (U.S.),..,..,"4,239,000,000.0",,"4,095,000,000.0","3,762,000,000.0","3,622,000,000.0","3,748,000,000.0","3,863,000,000.0","3,855,000,000.0",..,..,..
West Bank and Gaza,..,"4,313,600,000.0","11,186,100,000.0",,"12,208,400,000.0","13,515,500,000.0","13,989,700,000.0","13,972,400,000.0","15,405,400,000.0","16,128,000,000.0","16,276,600,000.0",..,..
"Yemen, Rep.","5,647,119,229.0","9,652,436,179.6","32,726,417,212.3",,"35,401,341,663.0","40,415,235,702.0","43,206,469,767.4","42,450,620,875.6","30,935,978,723.7","26,736,139,802.0","23,486,270,352.3","22,581,081,993.9",..
Zambia,"3,285,217,391.3","3,600,683,039.7","23,459,515,275.6",,"25,503,060,420.0","28,045,553,105.1","27,150,728,123.8","21,243,339,048.2","20,954,754,378.1","25,868,165,344.8","26,312,140,828.6","23,309,773,922.8",..
Zimbabwe,"8,783,816,700.0","6,689,957,600.0","14,101,920,300.0",,"17,114,849,900.0","19,091,020,000.0","19,495,519,600.0","19,963,120,600.0","20,548,678,100.0","22,040,902,300.0","24,311,560,500.0","21,440,758,800.0",..
Arab World,"447,403,057,842.3","735,685,319,268.8","2,494,028,778,449.3",,"2,773,499,064,014.8","2,856,372,458,851.0","2,894,391,168,409.5","2,534,723,688,142.2","2,469,440,154,484.4","2,516,121,177,762.8","2,771,384,097,904.5","2,817,414,584,665.1",..
Caribbean small states,"18,011,676,248.2","34,198,261,849.1","69,668,274,255.6",,"72,051,118,641.8","73,417,589,878.4","74,433,668,499.3","72,828,471,570.5","69,191,343,076.2","71,452,564,226.3","74,967,267,520.2","77,721,714,917.9",..
Central Europe and the Baltics,"262,824,456,623.2","428,026,479,180.4","1,449,107,473,075.3",,"1,352,688,633,437.4","1,422,193,604,145.1","1,464,899,669,967.4","1,292,086,768,710.8","1,320,631,381,338.5","1,463,498,188,698.1","1,644,435,698,536.6","1,668,851,928,931.9",..
Early-demographic dividend,"1,819,322,596,299.4","3,310,687,184,969.1","9,613,820,765,240.1",,"10,081,635,886,117.6","10,259,814,437,389.4","10,620,471,211,777.0","10,311,638,541,292.5","10,550,444,704,869.4","11,399,719,349,294.5","11,645,984,950,915.1","11,989,867,025,219.9",..
East Asia & Pacific,"4,736,015,998,425.8","8,297,737,596,565.2","19,687,376,400,049.3",,"21,072,075,411,804.3","21,318,560,290,646.4","22,002,182,897,791.7","21,911,638,600,129.5","22,658,589,044,442.5","24,222,685,964,338.3","26,351,346,134,237.6","26,987,767,528,542.9",..
East Asia & Pacific (excluding high income),"662,879,649,054.8","1,737,749,129,261.3","9,620,273,762,794.1",,"10,727,640,354,235.6","11,835,629,991,510.1","12,761,629,787,232.4","13,294,602,254,117.5","13,575,794,190,520.2","14,835,961,478,596.2","16,594,146,987,960.9","17,214,775,860,650.6",..
East Asia & Pacific (IDA & IBRD countries),"661,517,291,876.9","1,734,177,689,101.7","9,601,739,619,657.9",,"10,706,984,951,239.6","11,812,889,074,004.2","12,737,160,518,776.3","13,269,125,320,570.9","13,549,821,527,676.3","14,807,652,296,163.7","16,562,482,144,146.1","17,181,893,729,969.4",..
Euro area,"5,882,985,731,385.2","6,479,499,625,836.8","13,623,185,516,340.3",,"12,639,557,374,481.5","13,190,250,310,518.0","13,490,553,822,082.7","11,668,482,860,489.5","11,967,164,887,075.7","12,671,044,522,003.4","13,686,889,517,984.1","13,356,063,677,260.5",..
Europe & Central Asia,"8,853,717,201,319.8","10,032,230,959,415.0","23,249,955,211,795.0",,"22,412,505,450,270.7","23,421,005,051,887.5","23,738,526,473,026.0","20,450,302,716,605.9","20,388,826,551,162.8","21,610,837,008,711.6","23,145,668,465,857.4","22,792,819,661,712.7",..
Europe & Central Asia (excluding high income),"894,075,442,146.7","662,443,215,872.8","3,660,261,685,135.8",,"3,904,070,673,139.4","4,139,016,998,710.2","3,841,761,017,808.3","2,916,638,590,939.4","2,773,218,419,978.2","3,114,811,233,223.4","3,192,144,799,381.4","3,248,461,689,441.9",..
Europe & Central Asia (IDA & IBRD countries),"1,020,717,699,700.9","893,549,607,696.7","4,434,427,545,701.2",,"4,629,810,866,328.3","4,909,028,677,073.6","4,641,837,066,255.7","3,621,705,460,711.8","3,485,578,750,338.6","3,908,497,177,205.5","4,082,389,169,975.1","4,155,157,371,202.3",..
European Union,"6,500,670,912,427.2","7,259,892,617,357.3","15,744,157,300,202.9",,"14,636,296,706,794.8","15,293,400,915,549.8","15,632,613,367,402.2","13,545,081,361,696.3","13,886,845,315,710.6","14,758,432,346,844.8","15,965,026,482,630.7","15,626,448,476,438.3",..
Fragile and conflict affected situations,"259,628,018,818.4","412,071,314,412.6","1,453,117,436,183.7",,"1,678,806,401,944.6","1,763,713,251,391.6","1,923,217,210,047.7","1,726,905,458,298.1","1,550,706,828,001.6","1,569,590,877,815.7","1,698,248,056,693.4","1,778,456,492,418.6",..
Heavily indebted poor countries (HIPC),"137,680,149,511.3","169,208,402,098.4","546,434,357,935.1",,"580,700,670,678.4","647,872,456,883.4","683,129,004,022.8","676,805,764,502.9","669,728,831,074.0","713,187,205,161.6","759,123,536,838.0","783,061,756,161.7",..
High income,"18,965,140,036,042.7","27,650,770,374,936.6","49,211,742,295,134.1",,"49,262,520,032,118.8","49,886,888,092,442.7","50,986,874,848,795.0","48,169,284,431,931.2","49,181,225,871,698.4","51,468,319,156,973.6","54,656,884,279,246.1","55,140,634,994,666.2",..
IBRD only,"3,458,053,916,106.5","5,811,794,725,423.7","23,645,033,386,793.8",,"25,140,839,772,231.0","26,561,030,339,655.5","27,475,647,429,348.0","25,950,065,325,005.5","26,153,434,029,171.9","28,864,183,920,440.6","30,807,716,110,874.3","31,604,112,806,477.3",..
IDA & IBRD total,"3,796,906,925,093.6","6,282,095,000,587.5","25,307,796,387,400.4",,"26,931,505,224,687.8","28,527,413,148,525.7","29,578,253,145,897.4","28,039,830,398,545.9","28,183,036,024,025.6","30,964,942,653,522.8","33,032,316,632,670.9","33,917,225,227,399.2",..
IDA blend,"145,134,846,992.3","206,220,309,154.1","804,396,356,884.6",,"889,578,509,972.2","965,837,023,753.6","1,036,701,798,768.2","999,758,125,096.1","931,080,758,172.1","922,589,446,187.7","964,268,064,192.8","991,547,520,067.2",..
IDA only,"196,272,296,598.4","265,070,796,314.1","853,829,332,625.4",,"895,130,563,809.0","998,443,037,641.4","1,066,194,850,212.6","1,095,337,766,619.5","1,105,541,093,456.1","1,185,503,744,780.5","1,268,823,087,329.6","1,331,970,889,524.4",..
IDA total,"342,195,618,186.1","472,835,273,132.4","1,664,987,161,326.9",,"1,794,078,345,206.9","1,973,428,801,628.5","2,112,917,151,582.2","2,102,314,112,248.2","2,039,741,254,149.6","2,107,387,269,941.8","2,231,098,324,742.7","2,320,313,648,145.5",..
Late-demographic dividend,"2,034,408,442,230.5","3,403,054,685,731.0","16,458,769,415,923.9",,"17,607,169,172,335.6","18,977,342,818,570.6","19,698,463,710,450.9","18,471,432,307,959.4","18,516,557,706,974.8","20,547,417,514,605.1","22,508,844,559,569.0","22,983,532,467,508.6",..
Latin America & Caribbean,"1,179,423,827,275.4","2,292,220,469,358.9","6,087,457,540,728.1",,"6,150,616,417,221.5","6,301,890,298,662.8","6,425,251,637,774.6","5,529,111,180,660.9","5,398,482,890,244.7","5,995,428,836,310.1","5,823,558,182,037.6","5,733,773,582,151.2",..
Latin America & Caribbean (excluding high income),"1,083,345,539,027.4","2,085,517,971,693.8","5,592,263,150,707.7",,"5,629,206,749,772.0","5,755,372,416,436.8","5,891,055,018,081.2","5,006,910,615,827.8","4,865,726,916,709.9","5,425,412,038,876.1","5,226,072,829,129.2","5,149,595,087,470.2",..
Latin America & the Caribbean (IDA & IBRD countries),"1,109,291,526,561.1","2,177,343,056,577.2","5,885,562,189,741.4",,"5,942,645,743,012.9","6,089,029,695,834.1","6,207,880,304,227.7","5,300,255,692,640.2","5,162,837,726,209.5","5,755,251,917,064.2","5,581,213,225,246.0","5,487,957,496,814.4",..
Least developed countries: UN classification,"164,015,920,994.6","219,132,860,723.6","778,767,083,261.9",,"826,383,452,265.8","901,616,161,230.4","974,055,229,893.7","966,458,681,284.5","950,657,771,886.4","1,033,422,643,377.6","1,073,440,853,752.1","1,115,238,042,585.4",..
Low & middle income,"3,652,981,595,853.4","5,962,901,993,726.6","24,257,492,259,031.4",,"25,911,940,008,002.9","27,445,087,282,780.4","28,483,329,039,856.0","27,066,524,748,193.7","27,200,380,589,510.3","29,869,835,182,245.5","31,817,960,829,724.9","32,709,070,487,543.0",..
Low income,"109,176,597,222.8","134,080,779,174.6","427,682,679,501.3",,"449,651,881,090.4","492,863,774,346.0","527,424,451,180.5","533,734,870,124.5","488,936,926,500.8","503,283,508,816.8","518,428,827,997.3","541,511,926,907.3",..
Lower middle income,"871,393,976,756.0","1,219,872,747,378.8","4,422,887,680,134.9",,"4,668,067,570,340.3","4,918,038,585,627.8","5,226,217,431,859.4","5,182,268,735,537.2","5,360,983,734,802.0","5,768,755,648,290.7","6,007,305,623,255.8","6,334,933,300,545.6",..
Middle East & North Africa,"550,964,012,809.0","966,793,939,323.5","3,280,524,945,926.3",,"3,576,379,622,627.0","3,548,728,301,289.7","3,569,880,025,466.9","3,143,961,312,693.3","3,155,520,650,807.1","3,272,607,336,333.9","3,566,140,736,118.8","3,649,607,782,728.2",..
Middle East & North Africa (excluding high income),..,"451,663,956,562.2","1,566,916,852,595.9",,"1,729,643,567,215.2","1,619,240,456,888.0","1,599,403,833,225.2","1,440,212,700,192.3","1,459,985,957,527.8","1,436,549,350,150.4","1,520,424,748,699.0",..,..
Middle East & North Africa (IDA & IBRD countries),..,"447,309,707,382.0","1,555,699,890,932.7",,"1,717,407,464,451.6","1,605,603,770,808.5","1,585,265,223,315.1","1,426,043,431,411.4","1,444,324,321,117.9","1,420,124,946,945.3","1,503,870,646,199.3",..,..
Middle income,"3,549,400,309,645.4","5,832,220,849,562.3","23,825,657,402,234.9",,"25,456,336,153,963.0","26,949,417,332,375.6","27,956,218,907,118.6","26,539,231,023,472.9","26,707,878,448,640.1","29,355,518,486,024.9","31,284,038,166,251.0","32,153,305,760,637.5",..
North America,"6,558,665,950,908.5","10,998,121,151,318.6","17,337,541,701,047.8",,"18,032,074,866,349.0","18,638,523,474,155.3","19,337,110,892,844.6","19,787,488,505,418.2","20,250,103,662,982.1","21,176,374,062,226.8","22,303,646,726,082.2","23,177,135,742,520.0",..
Not classified,..,..,..,,..,..,..,..,..,..,..,..,..
OECD members,"18,772,635,793,037.7","27,502,312,256,114.4","48,451,045,338,400.6",,"48,424,374,706,149.9","49,078,639,087,279.9","50,111,815,274,171.6","47,286,499,263,673.5","48,179,034,147,539.2","50,320,155,133,068.0","53,201,637,655,856.4","53,699,374,881,339.8",..
Other small states,"54,720,419,608.4","91,292,277,740.3","396,955,486,136.7",,"414,384,564,144.5","432,374,768,925.0","446,839,099,917.4","370,774,396,651.6","366,401,331,400.4","398,893,497,014.3","442,417,900,539.2","432,092,892,349.4",..
Pacific island small states,"2,343,530,367.5","3,460,016,615.3","7,737,574,650.7",,"8,223,336,839.6","8,544,448,803.9","9,271,534,113.6","9,049,548,346.3","9,475,857,773.5","10,212,875,641.1","10,667,782,837.6","10,634,784,072.6",..
Post-demographic dividend,"18,369,745,279,450.5","26,283,490,362,507.8","45,663,523,980,497.1",,"45,621,668,588,058.9","46,082,323,358,324.4","47,033,622,109,453.8","44,518,542,519,300.0","45,500,484,584,505.3","47,470,259,139,153.2","50,282,104,947,774.3","50,769,917,916,181.5",..
Pre-demographic dividend,"197,908,305,136.5","243,903,901,162.7","1,181,588,267,636.9",,"1,301,869,280,376.9","1,428,106,308,372.7","1,507,685,425,623.5","1,340,468,680,424.6","1,218,123,189,348.8","1,267,095,772,749.3","1,338,754,447,614.0","1,403,794,376,560.5",..
Small states,"74,985,438,895.2","128,940,492,753.9","474,361,335,043.0",,"494,659,019,625.9","514,336,807,607.3","530,544,302,530.4","452,652,416,568.5","445,068,532,250.1","480,558,936,881.7","528,052,950,897.0","520,457,174,770.6",..
South Asia,"407,199,618,240.7","630,429,061,929.2","2,271,837,830,662.8",,"2,297,332,203,012.9","2,357,132,410,757.7","2,581,822,536,186.8","2,697,257,705,966.3","2,923,010,601,938.0","3,345,716,338,949.2","3,445,471,615,274.8","3,591,836,570,466.9",..
South Asia (IDA & IBRD),"407,199,618,240.7","630,429,061,929.2","2,271,837,830,662.8",,"2,297,332,203,012.9","2,357,132,410,757.7","2,581,822,536,186.8","2,697,257,705,966.3","2,923,010,601,938.0","3,345,716,338,949.2","3,445,471,615,274.8","3,591,836,570,466.9",..
Sub-Saharan Africa,"340,127,469,754.4","400,342,778,835.0","1,553,945,789,839.4",,"1,635,107,344,173.1","1,742,079,222,307.1","1,808,737,756,281.4","1,661,914,707,751.2","1,540,370,434,904.9","1,641,784,086,541.6","1,721,156,393,779.7","1,766,941,400,078.1",..
Sub-Saharan Africa (excluding high income),"337,112,493,414.1","395,042,771,374.8","1,541,363,847,367.1",,"1,622,381,989,823.8","1,728,625,447,634.0","1,794,595,480,407.5","1,648,848,763,840.9","1,526,703,538,849.8","1,626,990,301,193.1","1,705,376,028,962.5","1,751,180,043,654.4",..
Sub-Saharan Africa (IDA & IBRD countries),"340,127,469,754.4","400,342,778,835.0","1,553,945,789,839.4",,"1,635,107,344,173.1","1,742,079,222,307.1","1,808,737,756,281.4","1,661,914,707,751.2","1,540,370,434,904.9","1,641,784,086,541.6","1,721,156,393,779.7","1,766,941,400,078.1",..
Upper middle income,"2,675,704,948,544.1","4,612,564,111,643.9","19,402,769,722,100.0",,"20,788,268,583,622.6","22,031,378,746,747.7","22,730,001,475,259.2","21,352,171,851,051.4","21,338,913,049,379.8","23,580,671,477,850.7","25,273,285,727,694.1","25,807,761,543,981.8",..
World,"22,626,736,590,326.0","33,623,637,910,868.8","73,460,345,663,712.1",,"75,161,778,950,115.1","77,316,336,530,735.1","79,453,254,441,374.8","75,217,722,628,911.6","76,368,999,871,236.7","81,306,030,232,472.9","86,439,423,191,635.8","87,798,525,859,220.9",..
"Created from: World Development Indicators
Series : GDP (current US$)",,,,,,,,,,,,,
