country_name,1990,2000,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,0.9563532223783476,0.943958214720119,0.9537272624541675,0.9518712112523539,0.9493204656005494,0.9470906886235546,0.9457921518999652,0.945512753721124,0.9459650032537832,0.9468830946341805,0.947889896043083
Albania,0.9527890390903382,0.9761501425963149,0.9813830694167281,0.9767127722289808,0.9717842888861645,0.9674728316015565,0.9643965012271072,0.9628243477216408,0.9625695805700314,0.9632134122077226,0.9641001114796516
Algeria,0.975924496732716,0.9733038960982823,0.981098492597976,0.980964633707754,0.980676475014637,0.9803525609455298,0.9800755027912329,0.9798649578671983,0.9797033190400353,0.9795813332083255,0.9794811561703982
"American Samoa",0.975924496732716,0.9733038960982823,0.981098492597976,0.980964633707754,0.980676475014637,0.9803525609455298,0.9800755027912329,0.9798649578671983,0.9797033190400353,0.9795813332083255,0.9794811561703982
Andorra,0.975924496732716,0.9733038960982823,0.981098492597976,0.980964633707754,0.980676475014637,0.9803525609455298,0.9800755027912329,0.9798649578671983,0.9797033190400353,0.9795813332083255,0.9794811561703982
Angola,0.9957704116799299,1.0104768635062318,1.0226318983894878,1.022622125571603,1.0224027149680055,1.0221261079397284,1.021890193516988,1.0217134634800926,1.0215691460528762,1.021445995252288,1.0213239603203017
"Antigua and Barbuda",1.0628134072314595,1.1284650277202217,1.0871059769899916,1.0844054041591737,1.0820858169904901,1.079951462855602,1.0780437969173366,1.076558072098592,1.075109816030966,1.0741905603067576,1.0728677537778537
"Arab World",0.960685776821403,0.9610720628856285,0.9340312607265532,0.933448797115516,0.9332928737937359,0.9331469007614464,0.9327455125402728,0.9320092050654103,0.9310701899689321,0.9301415494456036,0.9295119388605529
Argentina,1.0534332091024112,1.060428156437868,1.0545884333935547,1.0539872825185963,1.0533961174731419,1.0528226762828607,1.0522706104501158,1.0517438946307789,1.0512395743537368,1.0507498398719548,1.0502643977032
Armenia,1.0632960406807732,1.1303038273543862,1.1364835868385734,1.1344895467160037,1.1317442275364078,1.1291051977483735,1.1271643896373962,1.1260798225072302,1.1256464874751961,1.1256963768241184,1.125921639940486
Aruba,1.0271707221606106,1.0723295545265847,1.0977264317723965,1.0987149054596055,1.100484606613455,1.10209249093524,1.1037340215331264,1.104849068721901,1.1058459078644949,1.1066196958840857,1.1075230449003866
Australia,1.0059648452165924,1.0046811130423279,1.0004912570835358,1.0020146550146567,1.0038653556936474,1.0055831753617868,1.006858424939384,1.007607626432006,1.0079499010302453,1.008016896391609,1.0080133519713308
Austria,1.0905659123818485,1.06037863951579,1.0504384855724063,1.0488818027262552,1.0471311079652443,1.045079856730727,1.042685169253575,1.0399044474969068,1.0368385446837003,1.0337366443252545,1.0309220824561411
Azerbaijan,1.0451410830249006,1.0452815152657906,1.0164732499287767,1.0146616856668964,1.012922779897195,1.011223737769815,1.009546727755506,1.0078736171682057,1.0062224448183787,1.0046408302711773,1.0032000620346775
"Bahamas, The",1.0154091810087154,1.0530038986623318,1.0633564395069663,1.0628294232787723,1.0620580818717391,1.0612021310910162,1.060480918006068,1.0597827567977065,1.0592318895301795,1.0586790800965173,1.0582683323820998
Bahrain,0.7329943739735123,0.7433517126324017,0.6056447195855463,0.6127704765697597,0.6207533193898214,0.6243263253746621,0.6201274276502649,0.607544842531093,0.5896974829972507,0.5710493255586977,0.5559052789054248
Bangladesh,0.9387343741479324,0.9461523847383841,0.9690507406665934,0.9702252383346972,0.9709979802017791,0.9716842484558846,0.9725056257072411,0.973507837621583,0.9746168015385407,0.975788563295229,0.9769452923738131
Barbados,1.0785088418034092,1.081308353902525,1.0826703562781044,1.080812081472191,1.0786429772610953,1.076453134454578,1.0743745774171738,1.0724722808391527,1.0707759088442756,1.0692365998917164,1.067680005763066
Belarus,1.1322282884269328,1.1302400242489703,1.1512457491924175,1.1509585287158626,1.150307349119523,1.1495913750539695,1.149030055254274,1.1487140439664465,1.148577540048888,1.148506964779072,1.148317152441385
Belgium,1.0438748934475661,1.0421874439712018,1.036335488117571,1.0365704801271347,1.0366044349965635,1.0359666233222977,1.034362333950813,1.0316393953753642,1.028012751610487,1.024017806029621,1.020374474720986
Belize,0.9831872349874697,0.9861627542784636,1.0000423946946069,1.000982731163826,1.0017891987979364,1.0026750242282385,1.003647203810412,1.004876137402586,1.0063163065357488,1.007730689000933,1.0092082642756406
Benin,1.0542222688023277,1.0296290712592304,1.0122545333967727,1.010859896096853,1.0094000815040614,1.008008342136927,1.0067736508057585,1.0057065985901474,1.0047715382533027,1.0039359685373772,1.0031638414626693
Bermuda,1.0542222688023277,1.0296290712592304,1.0122545333967727,1.010859896096853,1.0094000815040614,1.008008342136927,1.0067736508057585,1.0057065985901474,1.0047715382533027,1.0039359685373772,1.0031638414626693
Bhutan,0.945669744476986,0.9551651245339694,0.902997098696472,0.9016851572262263,0.8999261684643041,0.8977911853277064,0.895446247913482,0.8928219068271276,0.889896629167913,0.8868859880592983,0.8840335678009832
Bolivia,0.9888258154083807,0.9878696056996087,0.9877573216284853,0.9881317587430815,0.9885493670613884,0.9890167215356861,0.9895384650302016,0.9901122289346153,0.9907297267686476,0.9913733375757433,0.9920202228178026
"Bosnia and Herzegovina",1.0192007202023081,1.036899214872196,1.0369736724974408,1.0375741770368976,1.0382711830080251,1.038984309307375,1.0396557989654698,1.0402578740453992,1.0407905160482236,1.0412552391187533,1.0416872835230084
Botswana,1.091306835173122,1.0659615580444866,1.0493661451231255,1.0567785773640008,1.065245602230126,1.0724098275583216,1.0766576316861467,1.0774225442738115,1.0754263082897408,1.0717136820124828,1.0677408844524747
Brazil,1.0114429866253005,1.0187923457300425,1.028178496106538,1.0289820845954574,1.0297752306258454,1.0305664827627148,1.0313610644156437,1.0321603331005984,1.03296077549661,1.0337569879367932,1.0345424631991367
"British Virgin Islands",1.0114429866253005,1.0187923457300425,1.028178496106538,1.0289820845954574,1.0297752306258454,1.0305664827627148,1.0313610644156437,1.0321603331005984,1.03296077549661,1.0337569879367932,1.0345424631991367
"Brunei Darussalam",0.8961837543882794,0.9743228108018418,0.932267944086697,0.9287316427059062,0.9258051152137371,0.9236445917461986,0.9224321669508488,0.9223284076911453,0.9230939997462895,0.9244162311298535,0.9259165422089467
Bulgaria,1.0290450096526558,1.0519687183075457,1.0537357149045703,1.0541342686638504,1.0547272827545637,1.0554112209230366,1.0561082216646707,1.0568077477335016,1.0575229692058385,1.0582099732272972,1.058825213445156
"Burkina Faso",1.0463698036783884,1.0358888589950501,1.0149104448664228,1.0130949450941393,1.0113528125204327,1.0096869652167701,1.0081022081045143,1.006598849462832,1.0051755811193464,1.0038266563916391,1.0025457804925062
Burundi,1.0411509645537202,1.036723385722788,1.022462813701192,1.0217326704420595,1.0210494182456256,1.0203492118741395,1.0195923735169408,1.0187648152015638,1.0178954331029169,1.0170232811662423,1.0161920227508743
"Cabo Verde",1.1096822523253635,1.0784412709815838,0.997293466684817,0.9950522026188182,0.9946289995049948,0.9947616573331024,0.9946744617443134,0.9941505977052922,0.9934983773759851,0.9927840567600451,0.9922654735812487
Cambodia,1.0706481216606532,1.0576052113011511,1.0518429079924583,1.0512420041489883,1.0508816508017793,1.0505969545731344,1.0502684057639442,1.0498887573115154,1.0494972339095776,1.0490956818523147,1.048688489796162
Cameroon,1.0115040781318356,1.0089884227002253,1.002846813898307,1.0024672402372659,1.0021353282652312,1.0017998837144855,1.0014273839872532,1.001013865444174,1.0005761642283857,1.000139523015309,0.9997319922435403
Canada,1.0166970409009262,1.0187260427950529,1.0157119426695416,1.0160107888467242,1.0163652077086485,1.0166293481667235,1.0167033833064114,1.0165586332106404,1.01623317454871,1.0157848300051295,1.0152967187280018
"Caribbean small states",1.018938801439338,1.0129646154509102,1.01605654521099,1.015838030411199,1.0156308067861404,1.015468755805678,1.015361705618546,1.0153402710527222,1.0153990502966141,1.0155302551221956,1.0157489977683865
"Cayman Islands",1.0166970409009262,1.0187260427950529,1.0157119426695416,1.0160107888467242,1.0163652077086485,1.0166293481667235,1.0167033833064114,1.0165586332106404,1.01623317454871,1.0157848300051295,1.0152967187280018
"Central African Republic",1.0305501236025532,1.0280636603592372,1.0195121326963965,1.0190411998791238,1.0186170840405544,1.0182553625890525,1.0179828570017044,1.0177918551714262,1.0176796123409595,1.0176126903033136,1.0175312163049284
"Central Europe and the Baltics",1.0550047667007334,1.065723792615456,1.0705388980286499,1.0697129192405408,1.0687932522780892,1.0679207573880545,1.0672065283902876,1.066685160847705,1.0663364440478071,1.0661341699881297,1.0659880870462626
Chad,1.0161794692428134,1.0090874335466093,1.0045239263600725,1.0043445821827919,1.0041974613908744,1.0040579670182193,1.0039057130230387,1.003741173229613,1.0035697088555864,1.0034017475359949,1.003245768272144
"Channel Islands",1.0566837726800884,1.0531819250612042,1.0284234796084213,1.026992207532302,1.0258452515563066,1.0248759902272895,1.023924616043566,1.022965799743074,1.0221196499220717,1.0213996941207155,1.0205860273072773
Chile,1.0360022975653935,1.0325934803235648,1.032009955372266,1.0320709286051957,1.0320867544517618,1.031959586348413,1.0316293224978883,1.0310706130421707,1.030331240613926,1.0295103827711223,1.0287405766034827
China,0.9489363482678255,0.9489197028088271,0.9460198168007653,0.9461967332216926,0.9464650749210881,0.9467972491810664,0.9471727055014175,0.9475857782972626,0.9480398622663405,0.948534297469777,0.9490707029767423
Colombia,1.0289272539540477,1.039910369460883,1.0408732463334203,1.041005111181543,1.0410636860443117,1.0409175947856333,1.0404961084051587,1.039746544120256,1.0387527661953289,1.0377294448515804,1.0369461364219508
Comoros,0.9943115745406621,0.9877332766481463,0.983724658391894,0.9834581892512481,0.9832063804521092,0.9829848571495718,0.982804661257948,0.982680034191357,0.9825734489906778,0.9825026081737067,0.9824606774819609
"Congo, Dem. Rep.",1.026566612471913,1.0165908512295765,1.007999704493388,1.0072883671482051,1.0066075463033979,1.0059693044802402,1.0053816986580157,1.0048459589984993,1.004358832562924,1.0039173696050534,1.003517178091153
"Congo, Rep.",1.0337772415899924,1.0264111577276336,1.0085766295756153,1.007405264422863,1.0063326656785665,1.0053696957638079,1.0045204022831933,1.003784300883902,1.0031630734883488,1.002627598529217,1.002153786615861
"Costa Rica",0.9850451838950484,0.9924944019784285,0.9968330548392672,0.9972452670868209,0.9976800978344069,0.9981491041989334,0.998658436984262,0.9992071471825366,0.9997923428653614,1.0003941217047825,1.000984325713101
"Cote d'Ivoire",0.9208181464984856,0.9406909116984921,0.9711665412307147,0.9728386608912479,0.9743591256310685,0.9757812484324083,0.977144651595309,0.9784608198930425,0.9797260404035559,0.9809479415840232,0.9821293041475155
Croatia,1.0625005666366907,1.0773022186766044,1.0768870240592778,1.0778029875163107,1.0787607999906215,1.0794479322234805,1.079622822597003,1.0792131926852084,1.0782713064667537,1.076956532121661,1.0755113641582277
Cuba,0.9966753439968526,1.0058098815940073,1.011069529531572,1.0114731742252137,1.0117588197388696,1.012015969569841,1.0123098885665183,1.012650902976422,1.0130203349643296,1.013403228011855,1.0137931757478063
Curacao,1.0840499942667126,1.1298329355608592,1.1806155936908151,1.1827889086629542,1.1835138472894517,1.183446537357328,1.1828280874347141,1.1816790555312637,1.1802009037948495,1.1784472769409038,1.1765404807958
Cyprus,0.972608908216041,0.984085918372498,1.0037783509929528,1.0027596380004271,1.0004477050742824,0.9981809259069793,0.9968988328052921,0.996807325234758,0.9976022270839966,0.9988419720426168,0.9999649590020324
"Czech Republic",1.0600023603590456,1.055605645253755,1.035997041466604,1.0354291200708918,1.0353960818187151,1.0354390650245744,1.0352142588482405,1.0346405639046927,1.0338303731964755,1.032875044080985,1.031927266065375
Denmark,1.02740399688452,1.0209627514320914,1.0143601537554738,1.0133238084401883,1.012332179677815,1.0115224192981542,1.0109867752500163,1.0107537224153715,1.0107951998855953,1.0110283755395824,1.011337152828429
Djibouti,0.9881264269502495,0.9890731588328071,0.8731889066624536,0.874177746978146,0.8797627560140967,0.8864751285189204,0.8918785214255849,0.8954738521423005,0.8980830124950995,0.8999425412613183,0.9016737995386259
Dominica,0.9881264269502495,0.9890731588328071,0.8731889066624536,0.874177746978146,0.8797627560140967,0.8864751285189204,0.8918785214255849,0.8954738521423005,0.8980830124950995,0.8999425412613183,0.9016737995386259
"Dominican Republic",0.9874221300970657,0.9957647852625742,0.9935333947788135,0.9945565451103001,0.9955300170831674,0.996490245356793,0.9974627819643818,0.9984349242342266,0.9993843882222455,1.0003118909702953,1.001222839708859
"Early-demographic dividend",0.9602511653287891,0.9617339970475154,0.9617215645117748,0.9620655489385576,0.9624331915527753,0.9627741124629313,0.9630549042717448,0.9632649082552599,0.9634187963044347,0.9635409273265502,0.9636668067465008
"East Asia & Pacific",0.9704157800052021,0.9724101449585996,0.9702307046085744,0.9704540949017229,0.9707899890251418,0.9711815523049345,0.9715853008792847,0.9719822637312495,0.9723895374835704,0.9728268144146522,0.9733054182018623
"East Asia & Pacific (excluding high income)",0.9652259955459318,0.966964377339723,0.9638243262152387,0.9640293190569098,0.9643609852612401,0.9647533893116749,0.9651607171815159,0.9655681206199614,0.9659901526945598,0.9664463515561836,0.9669473502879721
"East Asia & Pacific (IDA & IBRD countries)",0.9640890240999218,0.9659307897589371,0.9628257166103333,0.963039195849272,0.9633806989613414,0.9637832485760138,0.9642001711772604,0.9646165602135364,0.9650471231775704,0.9655111663979258,0.9660198678543402
Ecuador,0.9890195922901518,0.9922712064223376,0.9964336589982892,0.9967819942396432,0.9971204291994684,0.9974543217927585,0.9977946897568662,0.9981400016211829,0.9984854223238105,0.9988256968922092,0.9991579301052069
"Egypt, Arab Rep.",0.9901202818888958,0.9864565293631039,0.979313102714734,0.9790609239785732,0.9788835997817702,0.978780736841025,0.97874879352413,0.9787874532228533,0.9788869478781471,0.9790212707860522,0.9791587761170825
"El Salvador",1.049835937791718,1.075998300539984,1.1161629739422283,1.1190475786066632,1.1217417862997148,1.124264410369169,1.1266425259647035,1.128866899577418,1.130930289421374,1.1328328511209362,1.134567437355996
"Equatorial Guinea",1.0151331602730507,0.9279094471159962,0.8306855241141093,0.8240933847734988,0.8182682741018144,0.8132548321374503,0.8089791975627804,0.8054300524909036,0.8025753095942066,0.8003708094814994,0.7988074155142109
Eritrea,0.9996219700054889,1.0090073431142201,1.0005240995540174,0.8240933847734988,0.8182682741018144,0.8132548321374503,0.8089791975627804,0.8054300524909036,0.8025753095942066,0.8003708094814994,0.7988074155142109
Estonia,1.1384306558898443,1.1440389092756387,1.1461467821678128,1.1450608474532291,1.143642248389825,1.141402672548467,1.1379658388878866,1.1332176845381885,1.1274550651615716,1.1212690608647933,1.1155339666481148
Eswatini,1.1121432442080554,1.079562095126209,1.1149245692843996,1.1064210156524454,1.0959719364288374,1.0849282569953238,1.074362168448781,1.0644931726193123,1.055278108217253,1.0470397682333377,1.0400718564151041
Ethiopia,1.0053226542175064,1.0056316547002258,1.0035579742105383,1.0027333570510093,1.001854047666883,1.0010380916754344,1.0003625572474342,0.9998406937498616,0.999445191668013,0.999155876016437,0.9989425531144567
"Euro area",1.057428957521194,1.0537583195751168,1.0492939544908648,1.0492720906022819,1.0491919199283122,1.0489086155466576,1.0483318110398643,1.0474620462126185,1.0463624018498978,1.0451358462841653,1.0439340063803864
"Europe & Central Asia",1.0713170110520895,1.0700111641571894,1.0686652623412214,1.0682129866806918,1.0676533860550235,1.0669683100886331,1.0661859977951327,1.0653038088780287,1.0643492708470672,1.063363738794241,1.0624201818629115
"Europe & Central Asia (excluding high income)",1.0935996415064058,1.0925818945851664,1.0969702235657495,1.096445788730205,1.0957404742971792,1.0948879500987498,1.0939792066422824,1.0930011846461807,1.0919643191691164,1.0909128806728114,1.0899317067394518
"Europe & Central Asia (IDA & IBRD countries)",1.0859569733538252,1.0869246108190997,1.0924562991128244,1.091895827254081,1.0911454556490863,1.0902853962527947,1.0894325647053276,1.0885862784426705,1.0877402206564748,1.0869127346057355,1.086147093883125
"European Union",1.054538521741679,1.0540867711842772,1.0512094479276282,1.050965227097448,1.0506575019140096,1.0502150283066118,1.0495974931440912,1.0488169494617072,1.0479148131930653,1.0469552717280615,1.0460215497925107
"Faroe Islands",1.0053226542175064,1.0056316547002258,1.0035579742105383,1.0027333570510093,1.001854047666883,1.0010380916754344,1.0003625572474342,0.9998406937498616,0.999445191668013,0.999155876016437,0.9989425531144567
Fiji,0.9686533166525709,0.9685901745988208,0.9600187046995557,0.9617856494920174,0.9638898090125737,0.9660388917882508,0.9680290188028611,0.9697025799882143,0.9711579718251642,0.972408080889264,0.9734720306547394
Finland,1.0606057475434794,1.0484869471613811,1.0364601699005367,1.0352463398075114,1.0340414805983456,1.0328955008769554,1.0318422117234722,1.0308918763999724,1.0300365930469157,1.0292519266860412,1.0285047499954987
"Fragile and conflict affected situations",1.0081887060149268,1.0044693087303815,1.0017368701053904,1.0012330642701928,1.0006475161865016,1.0000967794901612,0.9996546918223046,0.9993380026619362,0.9991113883750007,0.9989293695775475,0.9987327824662311
France,1.054863293506124,1.061630578273966,1.0641170756312885,1.0638367692103576,1.0636476943109134,1.0636140632330644,1.0637729534027662,1.064168617354117,1.0647696445750063,1.0654431682384105,1.0660040100139438
"French Polynesia",0.9229955269106825,0.9438378291067678,0.955955955955956,0.9593129971156368,0.9631805604978976,0.9667817614569987,0.9695968846902718,0.9714876537448034,0.9726574500768049,0.9733432825214086,0.9738573639685355
Gabon,1.0394316583076477,1.0127051644838712,0.972795289560188,0.9695818774539822,0.9669591912508917,0.9650119801266545,0.9637316513229599,0.96310632340116,0.9630562033615346,0.9634260906301418,0.9640144170140292
"Gambia, The",1.0041000882934614,1.0078824864955467,1.0152428785149452,1.0154602364158236,1.0156192423481931,1.0157833356737447,1.0159079926548757,1.0160211251090494,1.0161261386786,1.0162156617578137,1.0162903684313134
Georgia,1.103468576755139,1.1050579659711302,1.0981577924341135,1.0969723622188057,1.0956190435389925,1.0945252759493158,1.094021043211771,1.0941968772771375,1.0949444907739374,1.09605149924911,1.0972198342802737
Germany,1.0724293886989096,1.0534773543643923,1.0388862098825717,1.0376844763323565,1.0364207373017513,1.0349723501830526,1.0332696693647874,1.031267245854822,1.0290383943533246,1.0267682454114624,1.024699109228145
