country_name,1990,2000,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ghana,0.9861216086463301,0.9812377571920988,0.9765226475117936,0.9759581969989304,0.9754109697811064,0.974901543173382,0.9744435898124877,0.9740429699277042,0.9736943285518621,0.9733919552433385,0.9731245643754559
Gibraltar,0.9861216086463301,0.9812377571920988,0.9765226475117936,0.9759581969989304,0.9754109697811064,0.974901543173382,0.9744435898124877,0.9740429699277042,0.9736943285518621,0.9733919552433385,0.9731245643754559
Greece,1.016955271022643,1.0118789730707654,1.0370396051427417,1.037585435069716,1.0375195548871934,1.0372490848437557,1.0370783902445084,1.0370829105940127,1.0371820016464635,1.0373322025031386,1.037430481143117
Greenland,1.016955271022643,1.0118789730707654,1.0370396051427417,1.037585435069716,1.0375195548871934,1.0372490848437557,1.0370783902445084,1.0370829105940127,1.0371820016464635,1.0373322025031386,1.037430481143117
Grenada,1.0276368688038056,1.010774134256272,0.9788030387252177,0.9792944644008473,0.9803013382641012,0.9814053345948109,0.9823647512073362,0.9832185189848374,0.9837540927877476,0.9844030980147779,0.9849185673525086
Guam,0.8745259165613148,0.9555457635654035,0.969220904135941,0.9709280839636355,0.9724435590969456,0.9741788354728362,0.9757928660367685,0.9772727272727273,0.978597839309157,0.9799813669047562,0.9813112890236392
Guatemala,1.0124814514943652,1.0380059907005927,1.035240892301159,1.0346309811565344,1.0340443258352754,1.033447974246181,1.0328237286183504,1.0321702393187961,1.03150410110205,1.0308422610783858,1.0302053091424144
Guinea,1.0834357184417172,1.0948539032390334,1.096870009594457,1.0955171164252133,1.0936623180723133,1.0911878687974286,1.0880663324909534,1.084310550249387,1.0800661275318162,1.0755977054983874,1.071211589220047
Guinea-Bissau,1.0695105803264495,1.068199034508405,1.0610200736592397,1.0591648790401216,1.057374061656677,1.0555722895224584,1.0536924335494366,1.0517661928348525,1.0498012591591777,1.047872322990406,1.046004484137762
Guyana,1.0268396899106433,1.006796687924793,1.0144650347964448,1.011913291056642,1.0079521022692715,1.0037272297758413,1.0,0.9969916947994119,0.9944967582587219,0.9923528825029349,0.9904237844105517
Haiti,1.0333043463187455,1.030889227858085,1.0269544288855537,1.026537122396482,1.0261711777877434,1.0259258391482553,1.025835432462221,1.025928593668993,1.0261606218419552,1.0264330278398306,1.026609891508827
"Heavily indebted poor countries (HIPC)",1.0123824575958378,1.0114667827511215,1.009378886390547,1.008788853600805,1.0081015419631363,1.0074132635982351,1.006788051776727,1.0062374629900332,1.0057426681993469,1.0052971023395616,1.004887051392325
"High income",1.032236418559913,1.029382075919326,1.0152836620302021,1.0144561626199782,1.0137988440191126,1.0131315544401664,1.0123322052859243,1.0113717524836243,1.010307525154909,1.0092299812850138,1.0082918842136976
Honduras,1.0133490490910213,1.0108606820614774,1.00441290475065,1.0040139694579298,1.0036547796565705,1.0033131344945596,1.0029742672690811,1.0026356053629741,1.0022995940618702,1.0019753474137043,1.001669132952488
"Hong Kong SAR, China",0.968306962724141,1.0328941488944747,1.1331521821100698,1.1394187325482723,1.145116989539309,1.1505059690335468,1.1557753390749321,1.1609429140653627,1.1659320112368143,1.1707248432189539,1.1752773932136815
Hungary,1.0821860289049663,1.1019168028871538,1.1070417946097808,1.106430749369368,1.105725576403809,1.104991105522342,1.1042654920040063,1.1035768009503155,1.1029196696075703,1.102272732160315,1.1015962535033061
"IBRD only",0.9743927460786792,0.973846723776178,0.9723955520199122,0.9725006847161951,0.9726562731432097,0.9728369543650912,0.9730364651329725,0.9732467183876493,0.9734686815777037,0.9737077758743006,0.9739659304787176
Iceland,0.9916372276237221,0.9983016159520188,0.9856590667189513,0.9874204482782126,0.9896756431213972,0.9917867224763944,0.993161620726013,0.993528027385537,0.9932783450101289,0.9924925857929671,0.9916379571700246
"IDA & IBRD total",0.9776668747532545,0.977720262956197,0.9777740767227879,0.9779874009174431,0.9782224256068308,0.9784560391355929,0.9786812404940886,0.9788906032293239,0.9790865954382639,0.979278663388405,0.9794733349168981
"IDA blend",0.9703204052969541,0.9726759314903336,0.9726492806392463,0.9725780530832855,0.9725045876582424,0.9724034382755075,0.9722584967434159,0.972065877174978,0.9718392124249033,0.9716042190560636,0.9713917240591118
"IDA only",1.0022791396972677,1.0021668314491488,1.0067712000967939,1.007352004813977,1.0078211391912344,1.0081647197215071,1.0083760885451525,1.0084557167285186,1.0084117989700283,1.008258746384856,1.0080159617157218
"IDA total",0.9914613748995403,0.99220259060934,0.9952123358491073,0.9955576519770358,0.9958280942712454,0.9960071724380817,0.9960865727487958,0.9960658222017884,0.9959551191279773,0.995772632864037,0.9955417805488234
India,0.9266708946985966,0.9231869073045507,0.9222287805138466,0.9224500591927657,0.9227081088331345,0.9229759659088512,0.9232347600516293,0.9234798647548289,0.9237164097929307,0.923947867006166,0.9241808957143118
Indonesia,0.9914449716748858,0.9981688616872694,0.9847565873185484,0.9847388921406142,0.9849787282380167,0.9852878182892653,0.985534581543486,0.9856868417389353,0.9857840265086667,0.9858560210539882,0.985954653681717
"Iran, Islamic Rep.",0.9609319745067997,0.9655049024852254,0.9838051656844431,0.9820041357160526,0.9793439945697787,0.9769642581658242,0.9756336416273517,0.9755409291133678,0.9763814749291617,0.9778140526272828,0.9793294311513824
Iraq,0.9827933266386937,0.9825033271512246,0.9796326301609437,0.9793098572824365,0.9789078357458243,0.9784699366086107,0.9780238667858633,0.9775671806217967,0.9770935791493831,0.976623715257072,0.9761791925330479
Ireland,1.0097560250231918,1.011780405044606,1.014784197695094,1.0169400701878708,1.0188056787281716,1.0200839999375466,1.0205559716741417,1.020108326253186,1.0188522992985192,1.0171665602269755,1.015546991757435
"Isle of Man",1.0097560250231918,1.011780405044606,1.014784197695094,1.0169400701878708,1.0188056787281716,1.0200839999375466,1.0205559716741417,1.020108326253186,1.0188522992985192,1.0171665602269755,1.015546991757435
Israel,1.0037115962443737,1.0294546836871084,1.0234993578363893,1.0219222843670557,1.020161256969174,1.0183659335737805,1.016638755724671,1.0150147601127992,1.0134733773356746,1.0119965988043267,1.0105536689889536
Italy,1.0570797222281358,1.0664470594519924,1.066637424415463,1.0657041008792816,1.0642022490893244,1.062511716090686,1.0609048035351798,1.0594290910117377,1.0580050720650298,1.0566258866175215,1.0552601867252136
Jamaica,1.0266201028424031,1.010572028619229,1.0105245708496493,1.010585858357197,1.0110736385355024,1.0117016021483256,1.0122663132639473,1.0127486728789437,1.0132109401223979,1.0136861952418394,1.0142356364361786
Japan,1.0291846679598202,1.0363279768022071,1.044978717635028,1.045449988820694,1.0458564652339084,1.0462199143325877,1.0465589958244665,1.046877536293634,1.0471770383569312,1.0474709839759537,1.0477750485808601
Jordan,0.9089030107102077,0.9292821554056319,0.9645321235119173,0.9678795913964529,0.9706658186128538,0.9728310367966354,0.9743796143146211,0.9753593671217499,0.9758307980081617,0.9758816091787498,0.9756059448335127
Kazakhstan,1.060430298206576,1.079183917966003,1.0679616343255731,1.067274583995819,1.0667150724600758,1.066119885323154,1.0653786761745228,1.0644625690564307,1.0634249664938087,1.0623440321561615,1.0613260743146822
Kenya,1.0071465838604954,1.0145552293259275,1.0138073567660175,1.013620454558252,1.0134640118306337,1.0133173452015924,1.0131659236026596,1.0130104539980749,1.012860163948303,1.0127211880993776,1.0126023332096208
Kiribati,1.021499371771604,1.0293353852072713,1.0330007376635477,1.033959882976079,1.034854114407499,1.0354843511592422,1.0357116640974822,1.035675519212678,1.035301039419494,1.0345451352300667,1.0339668978398853
"Korea, Dem. Peopleâ€™s Rep.",1.0582760470169732,1.0513182152328466,1.0463254546374388,1.0459791109037684,1.0456398603452899,1.045337595461392,1.0450967781229064,1.0449241444085933,1.0448108130753144,1.044732747135113,1.0446622787349686
"Korea, Rep.",0.9948926264938736,0.9930765260632681,0.9959478810691502,0.9958981786779402,0.9957651885398375,0.9956771377203446,0.9957212927233067,0.9959257129943806,0.9962582821134256,0.9966807900778958,0.9971308172084382
Kosovo,0.9948926264938736,0.9930765260632681,0.9959478810691502,0.9958981786779402,0.9957651885398375,0.9956771377203446,0.9957212927233067,0.9959257129943806,0.9962582821134256,0.9966807900778958,0.9971308172084382
Kuwait,0.7599147988315076,0.7109676048396137,0.729054441260745,0.7258855021315544,0.7199996683281152,0.7113526486051395,0.7001800982362075,0.6861666472774814,0.6700610570289697,0.654209519803637,0.6414304157649121
"Kyrgyz Republic",1.0389807882059319,1.0224983536027714,1.0235697846457341,1.0230862456329486,1.0222970304451238,1.021548168828285,1.0210755885459377,1.0209242699392376,1.0210036740778612,1.0212172185151016,1.0214394236569992
"Lao PDR",0.9994159235028814,1.0090017709948553,1.0120914403886758,1.007016505761445,1.001727140028704,0.997138332478603,0.9938284805006781,0.9920003934041945,0.9913983366623381,0.9916096668911685,0.9920536856211415
"Late-demographic dividend",0.9833970251656864,0.9832309143943335,0.9789609948640156,0.9790138715110286,0.9792216491929033,0.9794852591368325,0.979737717115897,0.9799593940098601,0.9801701265275691,0.980402136562364,0.9806940042256301
"Latin America & Caribbean",1.016488439901524,1.0243476759373282,1.0294811170350269,1.0299240272287449,1.0303980832638755,1.0308706073217269,1.0313200891385137,1.0317451649692193,1.0321504091205447,1.0325235428490038,1.0328757868798788
"Latin America & Caribbean (excluding high income)",1.0153017409562186,1.0235751553449048,1.0289647706285148,1.0294309148135545,1.0299283845595644,1.0304271999230183,1.0309053992391666,1.0313620699693562,1.0318020663632856,1.032216248963653,1.0325956806437135
"Latin America & the Caribbean (IDA & IBRD countries)",1.0165011093852983,1.0242567747140512,1.0294060599852273,1.029851881294995,1.0303290601817465,1.0308037549402806,1.031251408393087,1.0316702352291218,1.0320664149728624,1.0324343947506904,1.0327696377114373
Latvia,1.1462692653615167,1.1761729945162518,1.1839101543903325,1.1838657594775002,1.1835655971141068,1.182801714464011,1.181518625115969,1.1795955005188885,1.1771249478767336,1.174393887424631,1.171814840593006
"Least developed countries: UN classification",1.004515548447911,1.004903001203473,1.009681936597847,1.010274681294366,1.0107572569804681,1.0111011818911115,1.0112907259697184,1.0113264182870096,1.0112222701593276,1.0109964832047862,1.010673803876692
Lebanon,1.02620214862245,1.006973368854758,0.9729722144792656,0.97741195758155,0.9815073151284294,0.9847354614651536,0.986934191612796,0.9881521775517345,0.9885550857835803,0.9883008594291607,0.9875964268153522
Lesotho,1.1911961025899565,1.08133234495497,1.0531698410161197,1.0482057526913964,1.0430903201634054,1.0384570494282468,1.0347384315577894,1.0320734484024972,1.0302940579728435,1.0290927501051539,1.0280358492438528
Liberia,1.0118545510931927,1.0058518118434756,0.9965306836456596,0.9957808146989602,0.994970702345409,0.9941344748152472,0.9932912618373438,0.9924511844273208,0.9916053373451519,0.9907739847272742,0.9899811213985964
Libya,0.8968731054403416,0.9266211383189655,0.962548954255121,0.966405845269051,0.9700387221533544,0.9732233106971219,0.9757841335512808,0.97761862594313,0.9788074396176811,0.9795625591513798,0.9801952774162936
Liechtenstein,0.8968731054403416,0.9266211383189655,0.962548954255121,0.966405845269051,0.9700387221533544,0.9732233106971219,0.9757841335512808,0.97761862594313,0.9788074396176811,0.9795625591513798,0.9801952774162936
Lithuania,1.1132857661282256,1.1365914771665773,1.1740814531617396,1.1746465566935873,1.1742373564139394,1.1731233404403063,1.1715365162092843,1.169418055849696,1.166817331455897,1.1641257344318978,1.1619128297741617
"Low & middle income",0.9768107611583178,0.9768846524978838,0.9769741581526153,0.9772087081237734,0.9774671865635522,0.9777231333204933,0.9779676801526225,0.9781922015477721,0.9784000003272739,0.9786012912444169,0.9788045166982706
"Low income",1.0197345758497827,1.014596303500897,1.0108703617569432,1.0102367996963812,1.009482358377436,1.0087417458150751,1.0081046183372124,1.0075869703026386,1.0071549185192352,1.0067838282590669,1.0064360931078244
"Lower middle income",0.9599931937967738,0.9587320886839996,0.960126262592339,0.9605563006645901,0.9610180199477526,0.9614424038217978,0.9618032612856624,0.962085794682647,0.9623034074762952,0.962468936401494,0.9626009298264453
Luxembourg,1.043792885663209,1.0304072448727912,1.009198137890669,1.0050755095335742,1.000795369183863,0.9965582707374058,0.9924723133644422,0.988608485892153,0.98497461928934,0.9817391190966699,0.9791389301278675
"Macao SAR, China",1.024436344793881,1.0877089382884753,1.082107690272344,1.0822160038983477,1.0832022398937782,1.0841487487155221,1.0845147955421224,1.0841855387513986,1.0833877115311896,1.0823942872590844,1.0813536297634756
Madagascar,1.002829675695025,1.008386233462009,1.0072079219107792,1.0068736999947283,1.0065188203991007,1.0061679542261546,1.0058350601048933,1.0055258668929261,1.0052393908843444,1.0049710553632836,1.0047163706877513
Malawi,1.017101987782211,1.0257283440960248,1.0319285535702234,1.0314067038246668,1.030818971955583,1.0302340169395345,1.0297009757297246,1.0292366754337339,1.0288277601095162,1.0284599970551338,1.0281094407931302
Malaysia,0.9657294671938027,0.9626198425318379,0.938375055832136,0.9388980318505016,0.9399647777914706,0.9411891026363891,0.9422933283029086,0.9432081827920518,0.944003013905062,0.9447126023093959,0.9454100727765026
Maldives,0.9507329737667946,0.9767654113102355,0.8097437312126632,0.7762738390681244,0.7418855935755361,0.7081517257627518,0.6763767282804163,0.6456982865132569,0.6170763091456959,0.5940059717731715,0.5799022218783755
Mali,1.0258085876468517,1.016503301415566,1.0013478978714205,1.0009257389100723,1.0006321806718361,1.000302155807268,0.9998305070751256,0.9991968906526062,0.9984489464483864,0.9976427474431946,0.9968458661505905
Malta,1.0308262183409118,1.0159847439495187,1.0120743408173623,1.0084348641049672,1.004493990757908,1.000948539433455,0.9982354763540362,0.9964311550518447,0.9954675501319655,0.9949450250896352,0.9946151862066229
"Marshall Islands",1.0308262183409118,1.0159847439495187,1.0120743408173623,1.0084348641049672,1.004493990757908,1.000948539433455,0.9982354763540362,0.9964311550518447,0.9954675501319655,0.9949450250896352,0.9946151862066229
Mauritania,1.0142617956357163,1.0110614461921466,0.9992411140623342,0.9983426909652396,0.9974487032914134,0.9965644570633321,0.9956642167428014,0.9947452414683237,0.9938275053586826,0.9929308806776651,0.9920821958569301
Mauritius,1.0052860649403779,1.0166086426108956,1.0174553467872884,1.0175362218727257,1.0177544009272366,1.0182338808939595,1.019024424565926,1.0201959959771099,1.0216502673711303,1.0233549585911228,1.0250857578046002
Mexico,1.0207594107989697,1.0367349510072834,1.043749268893841,1.0439824444390067,1.0443288630398893,1.0446363751730052,1.0448015270754487,1.044808819670771,1.0447085991787364,1.0445415973235095,1.0443684688747614
"Micronesia, Fed. Sts.",0.9553105520700087,0.9754998436551584,0.9700258988421694,0.969581605729363,0.9688115683431843,0.9682359406484704,0.9674604321746043,0.967211651733124,0.9669119593414156,0.9667551333985194,0.9667697731082272
"Middle East & North Africa",0.9577045935919443,0.9591185230394036,0.9360985946363176,0.9350984925525775,0.9343796857126738,0.9337376712565311,0.9330427410760795,0.9322451759637705,0.9314147590770875,0.9306872911961667,0.9302435164955399
"Middle East & North Africa (excluding high income)",0.9801447591223639,0.9798737712553584,0.985339779569412,0.9849629069976747,0.9843197988874555,0.983731483694642,0.9834114631064365,0.9834071153583754,0.9836304641232725,0.983987220421923,0.9843425205641936
"Middle East & North Africa (IDA & IBRD countries)",0.9802109303939059,0.9799817478351472,0.9855068627690777,0.9851276038077911,0.9844794777645473,0.9838861032854053,0.9835626854695336,0.9835570154440705,0.9837802172623812,0.9841387895770202,0.9844963979831788
"Middle income",0.9735861178915575,0.9736642430815615,0.9735327494714167,0.9738073821547143,0.9741237219517946,0.9744379192596443,0.9747298798317031,0.9749880407129876,0.9752191483478051,0.9754357374323892,0.9756510001624089
Moldova,1.0981060424045248,1.0893208060060284,1.0792978542719707,1.0791189263314336,1.0793829408217612,1.0799949327903071,1.080853269279898,1.0819643873437321,1.0833346566097657,1.084878280291631,1.0864683701419982
Monaco,1.0981060424045248,1.0893208060060284,1.0792978542719707,1.0791189263314336,1.0793829408217612,1.0799949327903071,1.080853269279898,1.0819643873437321,1.0833346566097657,1.084878280291631,1.0864683701419982
Mongolia,1.0256293733857018,1.0051957045942508,1.0176525167836559,1.0190280614050073,1.0204088643599252,1.021769671130671,1.0231317110165592,1.0244810227197456,1.025807127391585,1.0271453399817634,1.0284936714274573
Montenegro,1.0083264608566915,1.0221620537505014,1.02413307958726,1.023604331536678,1.0233108053090139,1.0231858971438983,1.0230378783691068,1.0228483569921694,1.0227274204556533,1.022614461943537,1.0224665407508786
Morocco,1.0044995559106547,1.017956112995028,1.0269695399162473,1.0250012457554463,1.0226722409643931,1.020471544152398,1.018725077582676,1.017535860843466,1.0167816430345826,1.0162854622619895,1.0157873204892218
Mozambique,1.0930581717522954,1.0913489445209312,1.071531975264075,1.0700534384912832,1.0685711062478949,1.0670666409785596,1.0655303628052408,1.063958981195685,1.0623710703450564,1.060801549152409,1.0592939788881588
Myanmar,1.0540478586126183,1.064526727418288,1.0744865117895441,1.0747301077615836,1.0747617977943504,1.0747278201903854,1.0747322596492428,1.0748036171247368,1.0749123354998238,1.0750287686551956,1.0751052086866926
Namibia,1.076517421875453,1.0739484474605105,1.0684902339722533,1.0678588253029075,1.0672551398850265,1.0666606063360757,1.0660466187276374,1.0654132506481677,1.0647713122101172,1.0641410551821997,1.063530667196089
Nauru,1.076517421875453,1.0739484474605105,1.0684902339722533,1.0678588253029075,1.0672551398850265,1.0666606063360757,1.0660466187276374,1.0654132506481677,1.0647713122101172,1.0641410551821997,1.063530667196089
Nepal,1.0120909720968725,1.0085238336294524,1.0542074564831603,1.0849724475546407,1.1201914401402209,1.1534338869488518,1.1789896597521432,1.194512609793528,1.200937778357391,1.1995107459999779,1.19275062809694
Netherlands,1.0217816520547407,1.018850576402888,1.0133544401125292,1.0130033946606931,1.0126540995993838,1.0122087861596372,1.0116050187279617,1.0108149861164228,1.0098789869849942,1.0088769302869987,1.0079219363054728
"New Caledonia",0.9602105890989172,0.9781616446489535,0.9844582627895546,0.9838990126463987,0.9833747084931919,0.9831463999289751,0.9832833386725689,0.9840017217877897,0.9851301115241635,0.9865308092004503,0.988077063890635
"New Zealand",1.0317447145532304,1.0375007460325592,1.0357113171897339,1.03497229213562,1.0344017747717875,1.0339975310769043,1.0337619440422285,1.0337114584118747,1.0338394845462733,1.0340814741859472,1.0343392493424703
Nicaragua,1.0159053023954077,1.021809836761245,1.0300153479563627,1.029843058950865,1.0295253402179818,1.0292018907447127,1.028975773535521,1.0288722847951102,1.0288671292228644,1.0289207311945112,1.0289939441733127
